UniqueID,Name,TwitterHandle,JoinedOn,YearJoined,CreatedAfterSession,YrAfterTwitter
ScA-IL18,"Schock, Aaron",aaronschock,3/1/2009,2009,,
FiA-IA01,"Finkenauer, Abby",Abby4Iowa,3/1/2015,2015,,
PuA-FL12,"Putnam, Adam H.",adamputnam,6/1/2009,2009,,
LaJ-LA03,"Landry, Jeffrey M.",AGJeffLandry,11/1/2010,2010,,
GrA-FL09,"Grayson, Alan",AlanGrayson,5/1/2009,2009,,
NuA-MS01,"Nunnelee, Alan",AlanNunnelee,4/1/2009,2009,,
HaA-FL20,"Hastings, Alcee L.",AlceeHastingsFL,11/1/2013,2013,,
LaA-FL05,"Lawson, Al, Jr.",AlLawsonJr,11/1/2009,2009,,
WeA-FL22,"West, Allen B.",AllenWest,1/1/2011,2011,,
ScA-PA13,"Schwartz, Allyson Y.",allysonschwartz,4/1/2013,2013,,
CrA-FL04,"Crenshaw, Ander",AnderCrenshaw,2/1/2009,2009,,
LoB-MO07,"Long, Billy",auctnr1,2/1/2009,2009,,
CoM-CO06,"Coffman, Mike",AuroraMayorMike,7/1/2019,2019,,
ScA-GA08,"Scott, Austin",AustinScottGA08,1/1/2011,2011,,
AxC-IA03,"Axne, Cynthia",Axne4Congress,5/1/2017,2017,,
CoB-VA10,"Comstock, Barbara",BarbaraComstock,5/1/2009,2009,,
FrB-MA04,"Frank, Barney",BarneyFrank,7/1/2013,2013,,
HiB-IN09,"Hill, Baron P.",BaronHill2016,2/1/2010,2010,,
McB-UT04,"McAdams, Ben",BenMcAdams,6/1/2009,2009,,
ThB-MS02,"Thompson, Bennie G.",BennieGThompson,1/1/2009,2009,,
O'B-TX16,"O'Rourke, Beto",BetoORourke,7/1/2011,2011,,
MaB-CO04,"Markey, Betsy",BetsyMarkey,6/1/2009,2009,,
McB-MN04,"McCollum, Betty",BettyMcCollum04,1/1/2012,2012,,
BiB-CA50,"Bilbray, Brian P.",BilbrayCA50,7/1/2009,2009,,
CaB-LA06,"Cassidy, Bill",BillCassidy,7/1/2009,2009,,
PaB-NJ09,"Pascrell, Bill, Jr.",BillPascrell,1/1/2009,2009,,
JiB-LA01,"Jindal, Bobby",BobbyJindal,10/1/2008,2008,,
RuB-IL01,"Rush, Bobby L.",BobbyLRush,5/1/2011,2011,,
ScR-VA03,"Scott, Robert C. ""Bobby""",BobbyScott,1/1/2010,2010,,
FiB-CA51,"Filner, Bob",bobfilner,9/1/2009,2009,,
InB-SC04,"Inglis, Bob",bobinglis,10/1/2008,2008,,
LaR-OH05,"Latta, Robert E.",boblatta,1/1/2008,2008,,
EtB-NC02,"Etheridge, Bob",bobretheridge,11/1/2010,2010,,
BoN-KS02,"Boyda, Nancy E.",BoydaNancy,5/1/2019,2019,,
ShB-CA32,"Sherman, Brad",BradSherman,1/1/2009,2009,,
BrK-TX08,"Brady, Kevin",bradyfortexas,5/1/2012,2012,,
LaB-MI14,"Lawrence, Brenda L.",BrendaLLawrence,7/1/2009,2009,,
PoB-ME02,"Poliquin, Bruce",BrucePoliquin,4/1/2009,2009,,
OtC-ID01,"Otter, C. L. (Butch)",ButchOtter,4/1/2009,2009,,
RuC-MD02,"Ruppersberger, C. A. Dutch",Call_Me_Dutch,1/1/2011,2011,,
MiC-MI10,"Miller, Candice S.",CandiceMiller,6/1/2008,2008,,
CuC-FL26,"Curbelo, Carlos",carloslcurbelo,10/1/2014,2014,,
BoC-GA07,"Bourdeaux, Carolyn",Carolyn4GA7,6/1/2017,2017,,
McC-WA05,"McMorris Rodgers, Cathy",cathymcmorris,1/1/2008,2008,,
EdC-TX17,"Edwards, Chet",CEdwardsTX,11/1/2016,2016,,
HaR-NC08,"Hayes, Robin",ChairmanHayes,1/1/2011,2011,,
CrC-FL13,"Crist, Charlie",CharlieCrist,5/1/2009,2009,,
PiC-ME01,"Pingree, Chellie",chelliepingree,6/1/2008,2008,,
CaC-UT03,"Cannon, Chris",chriscanno,1/1/2009,2009,,
ChC-IN02,"Chocola, Chris",ChrisChocola,7/1/2012,2012,,
MuC-CT05,"Murphy, Christopher",ChrisMurphyCT,5/1/2010,2010,,
VaC-MD08,"Van Hollen, Chris",ChrisVanHollen,12/1/2008,2008,,
GaJ-IL04,"Garcia, Jesus G. ""Chuy""",ChuyChicago,10/1/2014,2014,,
RoC-TX23,"Rodriguez, Ciro D.",CiroDRodriguez,6/1/2010,2010,,
PeC-MN07,"Peterson, Collin C.",collinpeterson,2/1/2010,2010,,
CoK-TX11,"Conaway, K. Michael",ConawayTX11,5/1/2011,2011,,
PoB-FL08,"Posey, Bill",congbillposey,3/1/2009,2009,,
BoB-PA02,"Boyle, Brendan F.",CongBoyle,11/1/2015,2015,,
HuT-KS01,"Huelskamp, Tim",CongHuelskamp,1/1/2011,2011,,
SiM-ID02,"Simpson, Michael K.",CongMikeSimpson,9/1/2009,2009,,
PaS-MS04,"Palazzo, Steven M.",CongPalazzo,5/1/2011,2011,,
MeL-IN06,"Messer, Luke",Congress_LukeM,4/1/2013,2013,,
VaJ-NJ02,"Van Drew, Jefferson",Congressman_JVD,12/1/2011,2011,,
BeD-MI01,"Benishek, Dan",CongressmanDan,1/1/2011,2011,,
ThG-PA15,"Thompson, Glenn",CongressmanGT,1/1/2009,2009,,
HiJ-GA10,"Hice, Jody B.",CongressmanHice,1/1/2015,2015,,
KrR-IL08,"Krishnamoorthi, Raja",CongressmanRaja,1/1/2016,2016,,
ChS-FL20,"Cherfilus-McCormick, Sheila",CongresswomanSC,1/1/2022,2022,,
MaC-FL14,"Mack, Connie",ConnieMackIV,3/1/2009,2009,,
LaC-PA17,"Lamb, Conor",ConorLambPA,4/1/2017,2017,,
CoJ-TN05,"Cooper, Jim",CoopForCongress,6/1/2012,2012,,
ShC-CT04,"Shays, Christopher",CShays,5/1/2008,2008,,
McC-GA04,"McKinney, Cynthia A.",cynthiamckinney,1/1/2009,2009,,
BuD-IN05,"Burton, Dan",danburton,7/1/2008,2008,,
BrD-VA07,"Brat, Dave",DaveBratVA7th,1/1/2014,2014,,
LoD-IA02,"Loebsack, David",daveloebsack,3/1/2012,2012,,
CiD-RI01,"Cicilline, David N.",davidcicilline,3/1/2009,2009,,
RoD-NC02,"Ross, Deborah K.",DeborahRossNC,10/1/2015,2015,,
ChD-VI00,"Christensen, Donna M.",DelegateDonna,3/1/2011,2011,,
RaD-IL03,"Ramirez, Delia C.",DeliaRamirezIL,11/1/2021,2021,,
RoD-FL15,"Ross, Dennis A.",DennisRossSEU,4/1/2009,2009,,
HeD-WA10,"Heck, Denny",DennyHeck,8/1/2009,2009,,
DeS-TN04,"DesJarlais, Scott",DesJarlaisTN04,1/1/2011,2011,,
HaD-WA04,"Hastings, Doc",DocHastings,10/1/2011,2011,,
NoD-NJ01,"Norcross, Donald",DonaldNorcross,3/1/2015,2015,,
CaD-LA06,"Cazayoux, Donald J., Jr.",DonCazayoux,8/1/2013,2013,,
EdD-MD04,"Edwards, Donna F.",DonnaFEdwards,8/1/2012,2012,,
ShD-FL27,"Shalala, Donna E.",DonnaShalala,5/1/2016,2016,,
MaD-CA07,"Matsui, Doris O.",DorisMatsui,5/1/2009,2009,,
WeD-FL15,"Weldon, Dave",DrDaveWeldon,5/1/2012,2012,,
DuN-FL02,"Dunn, Neal P.",DrNealDunnFL2,1/1/2017,2017,,
GiP-GA11,"Gingrey, Phil",DrPhilGingrey,4/1/2009,2009,,
RoD-TN01,"Roe, David P.",DrPhilRoe,6/1/2009,2009,,
RoE-CA39,"Royce, Edward R.",EdRRoyce,8/1/2010,2010,,
NoE-DC00,"Norton, Eleanor Holmes",EleanorNorton,3/1/2009,2009,,
EsE-CT05,"Esty, Elizabeth H.",ElizabethCrypt7,4/1/2021,2021,,
EnW-IL12,"Enyart, William L.",EnyartforIL12,6/1/2012,2012,,
CaE-VA07,"Cantor, Eric",EricCantor,1/1/2009,2009,,
PaE-MN03,"Paulsen, Erik",ErikPaulsen,11/1/2008,2008,,
JeE-WV03,"Jenkins, Evan H.",EvanJenkinsWV,7/1/2013,2013,,
FaB-TX27,"Farenthold, Blake",farenthold,12/1/2008,2008,,
WoF-VA10,"Wolf, Frank R.",fmrRepWolf,1/1/2011,2011,,
VaG-NM02,"Vasquez, Gabe",Gabe_NM,10/1/2013,2013,,
TaG-MS04,"Taylor, Gene",GeneTaylor4MS,3/1/2014,2014,,
CoG-VA11,"Connolly, Gerald E.",GerryConnolly,9/1/2009,2009,,
GuG-MN01,"Gutknecht, Gil",gilgman,10/1/2014,2014,,
BrG-FL05,"Brown-Waite, Ginny",GinnyBrownWaite,1/1/2010,2010,,
BuG-NC01,"Butterfield, G. K.",GKButterfield,12/1/2011,2011,,
NyG-VA02,"Nye, Glenn C.",GlennNye,8/1/2008,2008,,
GiG-MT00,"Gianforte, Greg",GovGianforte,12/1/2020,2020,,
InJ-WA01,"Inslee, Jay",GovInslee,1/1/2013,2013,,
ReG-PA14,"Reschenthaler, Guy",GReschenthaler,1/1/2015,2015,,
SaM-GU00,"San Nicolas, Michael F. Q.",GuamCongressman,8/1/2011,2011,,
GrG-FL02,"Graham, Gwen",GwenGraham,3/1/2013,2013,,
ClH-MI13,"Clarke, Hansen",HansenClarke,5/1/2010,2010,,
FoH-TN09,"Ford, Harold E., Jr.",HaroldFordJr,7/1/2009,2009,,
HaG-MS03,"Harper, Gregg",HarperCampaign,10/1/2009,2009,,
ShH-NC11,"Shuler, Heath",HeathShuler5,7/1/2017,2017,,
HeJ-WA03,"Herrera Beutler, Jaime",HerreraBeutler,1/1/2011,2011,,
CoH-NC06,"Coble, Howard",HowardCoble,6/1/2011,2011,,
SkI-MO04,"Skelton, Ike",IkeSkelton,1/1/2010,2010,,
OmI-MN05,"Omar, Ilhan",Ilhan,1/1/2019,2019,,
WaZ-TN03,"Wamp, Zach",IOWamp,4/1/2017,2017,,
KiJ-GA01,"Kingston, Jack",JackKingston,4/1/2009,2009,,
JaS-TX18,"Jackson Lee, Sheila",JacksonLeeTX18,1/1/2009,2009,,
HiJ-CT04,"Himes, James A.",jahimes,4/1/2009,2009,,
HaJ-CA36,"Harman, Jane",JaneHarmanCA,8/1/2022,2022,,
HaJ-CA44,"Hahn, Janice",JaniceHahn,2/1/2009,2009,,
ChJ-UT03,"Chaffetz, Jason",jasoninthehouse,12/1/2008,2008,,
ObJ-CA23,"Obernolte, Jay",JayObernolte,1/1/2011,2011,,
FoJ-NE01,"Fortenberry, Jeff",JeffFortenberry,1/1/2009,2009,,
KiJ-VA02,"Kiggans, Jennifer A",JenKiggans,4/1/2019,2019,,
MoJ-KS01,"Moran, Jerry",JerryMoran,1/1/2009,2009,,
WeJ-IL11,"Weller, Jerry",JerryWeller1,12/1/2013,2013,,
JoJ-OH04,"Jordan, Jim",Jim_Jordan,1/1/2008,2008,,
MoJ-VA08,"Moran, James P.",Jim_Moran,6/1/2009,2009,,
LaJ-RI02,"Langevin, James R.",JimLangevin,1/1/2009,2009,,
NuJ-IA01,"Nussle, Jim",JimNussle,2/1/2009,2009,,
ObJ-MN08,"Oberstar, James L.",JimOberstar,2/9/2009,2009,,
RyJ-KS02,"Ryun, Jim",jimryun,12/1/2009,2009,,
MoJ-GU00,"Moylan, James C.",JMoylanforGuam,12/1/2022,2022,,
CaJ-TX20,"Castro, Joaquin",JoaquinCastrotx,1/1/2010,2010,,
GaJ-FL26,"Garcia, Joe",JoeGarcia,12/1/2007,2007,,
KeJ-MA04,"Kennedy, Joseph P., III",joekennedy,1/1/2013,2013,,
PiJ-PA16,"Pitts, Joseph R.",JoePitts4PA,2/1/2010,2010,,
BaJ-GA12,"Barrow, John",JohnBarrowMC,4/1/2020,2020,,
BoJ-AR03,"Boozman, John",JohnBoozman,4/1/2007,2007,,
CaJ-DE00,"Carney, John C., Jr.",JohnCarneyDE,1/1/2011,2011,,
CuJ-TX07,"Culberson, John Abney",johnculberson,5/1/2008,2008,,
DeJ-MD06,"Delaney, John K.",JohnDelaney,12/1/2011,2011,,
DiJ-MI12,"Dingell, John D.",JohnDingell,1/1/2010,2010,,
JaJ-MI10,"James, John",JohnJamesMI,5/1/2017,2017,,
RaJ-TX04,"Ratcliffe, John",JohnRatcliffe,10/1/2014,2014,,
YaJ-KY03,"Yarmuth, John A.",JohnYarmuth,10/1/2011,2011,,
CaJ-TX31,"Carter, John R.",JudgeCarter,12/1/2008,2008,,
PoT-TX02,"Poe, Ted",JudgeTedPoe,9/1/2009,2009,,
BiJ-IL13,"Biggert, Judy",JudyBiggert,2/1/2009,2009,,
AmJ-MI03,"Amash, Justin",justinamash,1/1/2011,2011,,
MaK-NC06,"Manning, Kathy E.",KathyManningNC,12/1/2017,2017,,
ElK-MN05,"Ellison, Keith",keithellison,3/1/2008,2008,,
RoK-PA12,"Rothfus, Keith J.",KeithRothfus,2/1/2013,2013,,
KeR-FL08,"Keller, Ric",keller_ric,2/1/2019,2019,,
CaK-CA41,"Calvert, Ken",KenCalvert,1/1/2009,2009,,
MeK-FL17,"Meek, Kendrick B.",KendrickMeek,3/1/2009,2009,,
BeK-MI11,"Bentivolio, Kerry L.",KerryB4Congress,7/1/2012,2012,,
YoK-KS03,"Yoder, Kevin",kevinyoder,2/1/2011,2011,,
SaG-MP00,"Sablan, Gregorio Kilili Camacho",Kilili_Sablan,11/1/2017,2017,,
NoK-SD00,"Noem, Kristi L.",KristiNoem,2/1/2010,2010,,
HaK-GA05,"Hall, Kwanza",kwanzahall,9/1/2007,2007,,
ClW-MO01,"Clay, Wm. Lacy",LacyClayMO1,5/1/2012,2012,,
SmL-TX21,"Smith, Lamar",LamarSmithTX21,8/1/2008,2008,,
GoL-TX05,"Gooden, Lance",Lancegooden,8/1/2018,2018,,
TeL-NE02,"Terry, Lee",LEETERRYNE,12/1/2008,2008,,
BoL-IA03,"Boswell, Leonard L.",LeonardBoswell,2/1/2009,2009,,
LeJ-MN02,"Lewis, Jason",LewisForMN,9/1/2009,2009,,
DiL-FL21,"Diaz-Balart, Lincoln",LincolnDBalart,8/1/2012,2012,,
LiJ-GA07,"Linder, John",linderje,12/1/2013,2013,,
ChL-WY00,"Cheney, Liz",Liz_Cheney,12/1/2009,2009,,
SaL-CA46,"Sanchez, Loretta",LorettaSanchez,1/1/2010,2010,,
GoL-TX01,"Gohmert, Louie",LouieGohmertTX1,1/1/2016,2016,,
FoL-PR00,"Fortuno, Luis G.",luisfortuno51,8/1/2010,2010,,
ThM-TX13,"Thornberry, Mac",MacTXPress,9/1/2011,2011,,
MaT-PA12,"Marino, Tom",MarinoPA10,9/1/2014,2014,,
DiM-FL26,"Diaz-Balart, Mario",MarioDB,1/1/2009,2009,,
MeM-NC11,"Meadows, Mark",MarkMeadows,11/1/2012,2012,,
SaM-SC01,"Sanford, Mark",MarkSanford,4/1/2009,2009,,
UdM-CO02,"Udall, Mark",MarkUdall,8/1/2007,2007,,
BlM-TN07,"Blackburn, Marsha",MarshaBlackburn,4/1/2011,2011,,
MeM-MA05,"Meehan, Martin T.",MartyMeehan,11/1/2015,2015,,
BoM-CA45,"Bono Mack, Mary",MaryBonoUSA,1/1/2009,2009,,
MiM-OH07,"Miller, Max L.",MaxMillerOH,7/1/2019,2019,,
FlM-TX34,"Flores, Mayra",MayraFlores2022,11/1/2009,2009,,
HiM-HI02,"Hirono, Mazie K.",maziehirono,11/1/2009,2009,,
MeC-LA03,"Melancon, Charlie",melancon2010,8/1/2009,2009,,
LoM-UT04,"Love, Mia B.",MiaBLove,7/1/2011,2011,,
BuM-TX26,"Burgess, Michael C.",michaelcburgess,8/1/2008,2008,,
MiM-ME02,"Michaud, Michael H.",Michaud2014,6/1/2013,2013,,
BaM-MN06,"Bachmann, Michele",MicheleBachmann,12/1/2008,2008,,
MuM-SC05,"Mulvaney, Mick",MickMulvaneyOMB,7/1/2017,2017,,
TrD-MI11,"Trott, David A.",MIDaveTrott,11/1/2014,2014,,
PeM-IN06,"Pence, Mike",Mike_Pence,2/1/2009,2009,,
BiM-MI08,"Bishop, Mike",MikeBishopMI,5/1/2009,2009,,
CaM-MA07,"Capuano, Michael E.",mikecapuano,9/1/2009,2009,,
KeM-PA16,"Kelly, Mike",MikeKellyPA,1/1/2012,2012,,
McM-NC07,"McIntyre, Mike",MikeMcIntyreNC,6/1/2009,2009,,
PoM-KS04,"Pompeo, Mike",mikepompeo,8/1/2019,2019,,
WaM-CA45,"Walters, Mimi",MimiWaltersCA,2/1/2014,2014,,
DeN-GA09,"Deal, Nathan",NathanDeal,6/1/2009,2009,,
AbN-HI01,"Abercrombie, Neil",neilabercrombie,11/1/2007,2007,,
LaN-TX22,"Lampson, Nick",nlampson,2/1/2009,2009,,
ToN-CA35,"Torres, Norma J.",NormaJTorres,1/1/2011,2011,,
BrA-MD04,"Brown, Anthony G.",OAGMaryland,1/1/2017,2017,,
McP-NC10,"McHenry, Patrick T.",PatrickMcHenry,3/1/2009,2009,,
MuP-FL18,"Murphy, Patrick",PatrickMurphyFL,3/1/2011,2011,,
BrP-GA10,"Broun, Paul C.",PaulBrounforGA,9/1/2010,2010,,
HoP-NH02,"Hodes, Paul W.",paulhodes1,4/1/2013,2013,,
PiP-PR00,"Pierluisi, Pedro R.",pedropierluisi,4/1/2009,2009,,
GaP-TX23,"Gallego, Pete P.",petegallego,8/1/2009,2009,,
RoP-IL06,"Roskam, Peter J.",PeterRoskam,2/1/2009,2009,,
WeP-VT00,"Welch, Peter",PeterWelch,5/1/2013,2013,,
SeP-TX17,"Sessions, Pete",PeteSessions,1/1/2009,2009,,
KeP-RI01,"Kennedy, Patrick J.",PJK4brainhealth,4/1/2012,2012,,
CaF-TX23,"Canseco, Francisco ""Quico""",QuicoCanseco,4/1/2014,2014,,
EmR-IL05,"Emanuel, Rahm",RahmEmanuel,10/1/2010,2010,,
HaR-TX04,"Hall, Ralph M.",RalphHallPress,2/1/2013,2013,,
FoJ-VA04,"Forbes, J. Randy",Randy_Forbes,6/1/2008,2008,,
NeR-TX19,"Neugebauer, Randy",RandyNeugebauer,4/1/2009,2009,,
LaR-ID01,"Labrador, Raul R.",Raul_Labrador,2/1/2011,2011,,
LaR-IL18,"LaHood, Ray",RayLaHood,7/1/2013,2013,,
ClA-GA09,"Clyde, Andrew S.",Rep_Clyde,2/1/2021,2021,,
JaJ-IL01,"Jackson, Jonathan L.",rep_jackson,1/1/2023,2023,,
MaS-RI02,"Magaziner, Seth",Rep_Magaziner,1/1/2023,2023,,
PeM-AK00,"Peltola, Mary Sattler",rep_peltola,9/1/2022,2022,,
SoS-FL02,"Southerland, Steve II",Rep_Southerland,1/1/2011,2011,,
WoS-AR03,"Womack, Steve",rep_stevewomack,1/1/2011,2011,,
BeA-FL04,"Bean, Aaron",RepAaronBean,1/1/2022,2022,,
AbR-LA05,"Abraham, Ralph Lee",RepAbraham,1/1/2015,2015,,
AdA-NC12,"Adams, Alma S.",RepAdams,1/1/2014,2014,,
ScA-CA30,"Schiff, Adam B.",RepAdamSchiff,4/1/2009,2009,,
SmA-WA09,"Smith, Adam",RepAdamSmith,3/1/2009,2009,,
SmA-NE03,"Smith, Adrian",RepAdrianSmith,1/1/2011,2011,,
MoA-WV02,"Mooney, Alexander X.",RepAlexMooney,1/1/2015,2015,,
GrA-TX09,"Green, Al",RepAlGreen,4/1/2010,2010,,
RaA-AS00,"Radewagen, Aumua Amata Coleman",RepAmata,2/1/2015,2015,,
CaA-IN07,"Carson, Andre",RepAndreCarson,10/1/2010,2010,,
BaA-KY06,"Barr, Andy",RepAndyBarr,1/1/2013,2013,,
