UniqueID,Name,TwitterHandle,JoinedOn,YearJoined,CreatedAfterSession,YrAfterTwitter
BiA-AZ05,"Biggs, Andy",RepAndyBiggsAZ,1/1/2017,2017,,
HaA-MD01,"Harris, Andy",RepAndyHarrisMD,1/1/2012,2012,,
KiA-NJ03,"Kim, Andy",RepAndyKimNJ,1/1/2018,2018,,
LeA-MI09,"Levin, Andy",RepAndyLevin,1/1/2019,2019,,
CrA-MN02,"Craig, Angie",RepAngieCraig,1/1/2019,2019,,
EsA-CA16,"Eshoo, Anna G.",RepAnnaEshoo,2/1/2011,2011,,
KuA-NH02,"Kuster, Ann M.",RepAnnieKuster,1/1/2013,2013,,
WaA-MO02,"Wagner, Ann",RepAnnWagner,1/1/2012,2012,,
OcA-NY14,"Ocasio-Cortez, Alexandria",RepAOC,1/1/2018,2018,,
ArK-ND00,"Armstrong, Kelly",RepArmstrongND,1/1/2019,2019,,
ArJ-TX19,"Arrington, Jodey C.",RepArrington,1/1/2017,2017,,
HiA-IA02,"Hinson, Ashley",RepAshleyHinson,1/1/2020,2020,,
AuJ-MA04,"Auchincloss, Jake",RepAuchincloss,1/1/2020,2020,,
BaT-OH12,"Balderson, Troy",RepBalderson,9/1/2018,2018,,
LeB-CA12,"Lee, Barbara",RepBarbaraLee,2/1/2011,2011,,
BaN-CA44,"Barragan, Nanette Diaz",RepBarragan,1/1/2017,2017,,
BaJ-SC03,"Barrett, J. Gresham",RepBarrett,1/1/2009,2009,,
MoB-AL02,"Moore, Barry",RepBarryMoore,1/1/2020,2020,,
BeJ-OH03,"Beatty, Joyce",RepBeatty,3/1/2013,2013,,
BaB-VT00,"Balint, Becca",RepBeccaB,1/1/2022,2022,,
ClB-VA06,"Cline, Ben",RepBenCline,1/1/2018,2018,,
BeC-OR02,"Bentz, Cliff",RepBentz,1/1/2021,2021,,
BeA-CA06,"Bera, Ami",RepBera,11/1/2012,2012,,
VaB-TX24,"Van Duyne, Beth",RepBethVanDuyne,12/1/2020,2020,,
FoB-IL11,"Foster, Bill",RepBillFoster,1/1/2013,2013,,
JoB-OH06,"Johnson, Bill",RepBillJohnson,11/1/2010,2010,,
LuB-MO03,"Luetkemeyer, Blaine",RepBlaine,9/1/2013,2013,,
MoB-UT01,"Moore, Blake D.",RepBlakeMoore,12/1/2020,2020,,
BlE-OR03,"Blumenauer, Earl",repblumenauer,8/1/2008,2008,,
GoB-VA05,"Good, Bob",RepBobGood,1/1/2021,2021,,
BoL-CO03,"Boebert, Lauren",RepBoebert,12/1/2020,2020,,
BoS-OR01,"Bonamici, Suzanne",RepBonamici,4/1/2012,2012,,
WaB-NJ12,"Watson Coleman, Bonnie",RepBonnie,1/1/2015,2015,,
BoM-IL12,"Bost, Mike",RepBost,1/1/2015,2015,,
BoJ-NY16,"Bowman, Jamaal",RepBowman,12/1/2020,2020,,
AsB-NE02,"Ashford, Brad",RepBradAshford,1/1/2015,2015,,
BrJ-OK02,"Brecheen, Josh",RepBrecheen,12/1/2022,2022,,
BaB-TX36,"Babin, Brian",RepBrianBabin,12/1/2014,2014,,
HiB-NY26,"Higgins, Brian",RepBrianHiggins,4/1/2009,2009,,
MaB-FL21,"Mast, Brian J.",RepBrianMast,12/1/2016,2016,,
BrJ-CA26,"Brownley, Julia",RepBrownley,3/1/2013,2013,,
StB-WI01,"Steil, Bryan",RepBryanSteil,12/1/2018,2018,,
CaE-GA01,"Carter, Earl L. ""Buddy""",RepBuddyCarter,1/15/2015,2015,,
OwB-UT04,"Owens, Burgess",RepBurgessOwens,12/1/2020,2020,,
CaY-CO08,"Caraveo, Yadira",RepCaraveoMD,1/1/2023,2023,,
CaS-CA24,"Carbajal, Salud O.",RepCarbajal,1/1/2017,2017,,
CaT-CA29,"Cardenas, Tony",repcardenas,2/1/2013,2013,,
GiC-FL28,"Gimenez, Carlos A.",RepCarlos,12/1/2020,2020,,
MiC-WV01,"Miller, Carol D.",RepCarolMiller,1/1/2019,2019,,
CaM-PA08,"Cartwright, Matt",RepCartwright,8/1/2012,2012,,
CaG-TX35,"Casar, Greg",RepCasar,3/1/2022,2022,,
CaS-IL06,"Casten, Sean",RepCasten,1/1/2019,2019,,
CaM-NC11,"Cawthorn, Madison",RepCawthorn,12/1/2020,2020,,
BaC-NH02,"Bass, Charles F.",RepCharlesBass,1/1/2011,2011,,
DjC-HI01,"Djou, Charles K.",RepCharlesDjou,6/1/2010,2010,,
DeC-PA15,"Dent, Charles W.",RepCharlieDent,1/1/2011,2011,,
BuC-IL17,"Bustos, Cheri",RepCheri,1/1/2013,2013,,
RoC-TX21,"Roy, Chip",RepChipRoy,1/1/2019,2019,,
PaC-NH01,"Pappas, Chris",RepChrisPappas,1/1/2018,2018,,
StC-UT02,"Stewart, Chris",RepChrisStewart,1/1/2013,2013,,
FlC-TN03,"Fleischmann, Charles J. ""Chuck""",RepChuck,1/1/2011,2011,,
CiJ-AZ06,"Ciscomani, Juan",RepCiscomani,12/1/2022,2022,,
HiC-LA03,"Higgins, Clay",RepClayHiggins,3/1/2017,2017,,
ClE-MO05,"Cleaver, Emanuel",repcleaver,7/1/2020,2020,,
StC-FL06,"Stearns, Cliff",RepCliffStearns,2/1/2009,2009,,
ClM-TX27,"Cloud, Michael",RepCloudTX,9/1/2018,2018,,
CoS-TN09,"Cohen, Steve",RepCohen,7/1/2010,2010,,
AlC-TX32,"Allred, Colin Z.",RepColinAllred,12/1/2018,2018,,
BuC-MO01,"Bush, Cori",RepCori,6/1/2018,2018,,
CuH-TX28,"Cuellar, Henry",RepCuellar,11/1/2010,2010,,
CuE-MD07,"Cummings, Elijah E.",RepCummings,8/1/2012,2012,,
CuJ-SC01,"Cunningham, Joe",RepCunningham,1/1/2019,2019,,
ClC-FL19,"Clawson, Curt",RepCurtClawson,8/1/2014,2014,,
StD-AL05,"Strong, Dale W.",RepDaleStrong,1/1/2017,2017,,
BiD-NC08,"Bishop, Dan",RepDanBishop,9/1/2019,2019,,
CrD-TX02,"Crenshaw, Dan",RepDanCrenshaw,1/1/2019,2019,,
KiD-MI08,"Kildee, Daniel T.",RepDanKildee,12/1/2012,2012,,
DaD-IL07,"Davis, Danny K.",RepDannyDavis,8/1/2012,2012,,
IsD-CA48,"Issa, Darrell E.",repdarrellissa,8/1/2009,2009,,
SoD-FL09,"Soto, Darren",RepDarrenSoto,1/1/2017,2017,,
ScD-AZ01,"Schweikert, David",RepDavid,12/1/2010,2010,,
PrD-NC04,"Price, David E.",RepDavidEPrice,6/1/2010,2010,,
KuD-TN08,"Kustoff, David",RepDavidKustoff,1/1/2017,2017,,
RoD-NC07,"Rouzer, David",RepDavidRouzer,9/1/2012,2012,,
DaS-KS03,"Davids, Sharice",RepDavids,1/1/2019,2019,,
ScD-GA13,"Scott, David",repdavidscott,7/1/2010,2010,,
TrD-MD06,"Trone, David J.",RepDavidTrone,1/1/2019,2019,,
VaD-CA22,"Valadao, David G.",RepDavidValadao,1/1/2013,2013,,
DeM-PA04,"Dean, Madeleine",RepDean,4/1/2012,2012,,
PhD-MN03,"Phillips, Dean",RepDeanPhillips,11/1/2018,2018,,
DiD-MI06,"Dingell, Debbie",RepDebDingell,11/1/2013,2013,,
DeS-WA01,"DelBene, Suzan K.",RepDelBene,12/1/2012,2012,,
DeC-PA17,"Deluzio, Christopher R.",RepDeluzio,12/1/2022,2022,,
KiD-WA06,"Kilmer, Derek",RepDerekKilmer,1/1/2013,2013,,
DeM-CA10,"DeSaulnier, Mark",RepDeSaulnier,1/1/2015,2015,,
D'A-NY04,"D'Esposito, Anthony",RepDesposito,12/1/2022,2022,,
DeD-CO01,"DeGette, Diana",RepDianaDeGette,4/1/2009,2009,,
BlD-TN06,"Black, Diane",RepDianeBlack,2/1/2010,2010,,
TiD-NV01,"Titus, Dina",repdinatitus,3/1/2010,2010,,
LaD-CO05,"Lamborn, Doug",RepDLamborn,5/1/2012,2012,,
LeD-AZ08,"Lesko, Debbie",RepDLesko,5/1/2018,2018,,
MuD-FL26,"Mucarsel-Powell, Debbie",RepDMP,1/1/2019,2019,,
DoR-IL10,"Dold, Robert J.",RepDold,1/1/2011,2011,,
DoB-FL19,"Donalds, Byron",RepDonaldsPress,12/1/2020,2020,,
BaD-NE02,"Bacon, Don",RepDonBacon,1/1/2017,2017,,
BeD-VA08,"Beyer, Donald S., Jr.",RepDonBeyer,1/1/2015,2015,,
DaD-NC01,"Davis, Donald G.",RepDonDavis,1/1/2023,2023,,
CoD-GA09,"Collins, Doug",RepDougCollins,1/1/2013,2013,,
FeA-GA03,"Ferguson, A. Drew, IV",RepDrewFerguson,12/1/2016,2016,,
JoD-SD00,"Johnson, Dusty",RepDustyJohnson,12/1/2018,2018,,
EvD-PA03,"Evans, Dwight",RepDwightEvans,11/1/2009,2009,,
WaD-FL25,"Wasserman Schultz, Debbie",RepDWStweets,2/1/2013,2013,,
JoE-TX30,"Johnson, Eddie Bernice",RepEBJ,7/1/2010,2010,,
CaE-HI01,"Case, Ed",RepEdCase,1/1/2019,2019,,
EdC-NC11,"Edwards, Chuck",RepEdwards,12/1/2022,2022,,
WhE-KY01,"Whitfield, Ed",RepEdWhitfield,1/1/2011,2011,,
LuE-VA02,"Luria, Elaine G.",RepElaineLuria,1/1/2019,2019,,
CrE-AZ02,"Crane, Elijah",RepEliCrane,12/1/2022,2022,,
ElJ-TX06,"Ellzey, Jake",RepEllzey,3/1/2021,2021,,
BuE-MO07,"Burlison, Eric",RepEricBurlison,12/1/2022,2022,,
SoE-IL17,"Sorensen, Eric",RepEricSorensen,1/1/2023,2023,,
EsV-TX16,"Escobar, Veronica",RepEscobar,12/1/2018,2018,,
EsA-NY13,"Espaillat, Adriano",RepEspaillat,1/1/2017,2017,,
EzM-MS04,"Ezell, Mike",RepEzell,12/1/2022,2022,,
FeR-IA04,"Feenstra, Randy",RepFeenstra,1/1/2021,2021,,
VeF-TX34,"Vela, Filemon",RepFilemonVela,1/1/2013,2013,,
FiS-TN08,"Fincher, Stephen Lee",RepFincherTN08,2/1/2011,2011,,
FiB-MN01,"Finstad, Brad",repfinstad,8/1/2022,2022,,
FiM-MN07,"Fischbach, Michelle",RepFischbach,12/1/2020,2020,,
FiS-WI05,"Fitzgerald, Scott",RepFitzgerald,12/1/2012,2012,,
FlJ-LA04,"Fleming, John",RepFleming,10/1/2009,2009,,
FlL-TX07,"Fletcher, Lizzie",RepFletcher,12/1/2018,2018,,
GuF-NH01,"Guinta, Frank C.",RepFrankGuinta,1/1/2011,2011,,
FrC-FL18,"Franklin, C. Scott",RepFranklin,12/1/2020,2020,,
KeF-PA12,"Keller, Fred",RepFredKeller,6/1/2019,2019,,
UpF-MI06,"Upton, Fred",RepFredUpton,3/1/2010,2010,,
HiJ-AR02,"Hill, J. French",repfrenchhill,12/1/2014,2014,,
GaM-WI08,"Gallagher, Mike",RepGallagher,1/1/2017,2017,,
GaJ-CA08,"Garamendi, John",RepGaramendi,11/1/2009,2009,,
GrG-LA06,"Graves, Garret",RepGarretGraves,12/1/2014,2014,,
DaG-KY04,"Davis, Geoff",RepGeoffDavis,1/1/2011,2011,,
CiG-CA39,"Cisneros, Gilbert Ray, Jr.",RepGilCisneros,1/1/2019,2019,,
IvG-MD04,"Ivey, Glenn",RepGlennIvey,1/1/2023,2023,,
GoJ-ME02,"Golden, Jared F.",RepGolden,1/1/2019,2019,,
GoV-TX34,"Gonzalez, Vicente",RepGonzalez,1/1/2017,2017,,
GoB-VA06,"Goodlatte, Bob",RepGoodlatte,5/1/2009,2009,,
GoP-AZ09,"Gosar, Paul A.",RepGosar,1/1/2011,2011,,
MeG-NY06,"Meng, Grace",RepGraceMeng,12/1/2012,2012,,
LaG-OH01,"Landsman, Greg",RepGregLandsman,1/1/2023,2023,,
MuG-NC03,"Murphy, Gregory",RepGregMurphy,9/1/2019,2019,,
PeG-IN06,"Pence, Greg",RepGregPence,1/1/2019,2019,,
StG-AZ04,"Stanton, Greg",RepGregStanton,1/1/2019,2019,,
StW-FL17,"Steube, W. Gregory",RepGregSteube,1/1/2019,2019,,
GrG-WI06,"Grothman, Glenn",RepGrothman,1/1/2015,2015,,
BiG-FL12,"Bilirakis, Gus M.",RepGusBilirakis,3/1/2009,2009,,
GuB-KY02,"Guthrie, Brett",RepGuthrie,1/1/2013,2013,,
GuL-IL04,"Gutierrez, Luis V.",RepGutierrez,5/1/2009,2009,,
MoG-WI04,"Moore, Gwen",RepGwenMoore,1/1/2009,2009,,
HaJ-MN01,"Hagedorn, Jim",RepHagedorn,1/1/2019,2019,,
HaH-WY00,"Hageman, Harriet M.",RepHageman,10/1/2022,2022,,
StH-MI11,"Stevens, Haley M.",RepHaleyStevens,12/1/2018,2018,,
RoH-KY05,"Rogers, Harold",RepHalRogers,4/1/2012,2012,,
HaC-HI01,"Hanabusa, Colleen",RepHanabusa,1/1/2011,2011,,
JoH-GA04,"Johnson, Henry C. ""Hank,"" Jr.",RepHankJohnson,3/1/2009,2009,,
RoH-CA48,"Rouda, Harley",RepHarley,12/1/2018,2018,,
HaD-TN01,"Harshbarger, Diana",RepHarshbarger,1/1/2021,2021,,
HaV-MO04,"Hartzler, Vicky",RepHartzler,1/1/2011,2011,,
HeJ-TX05,"Hensarling, Jeb",RepHensarling,1/1/2009,2009,,
HoG-NC02,"Holding, George",RepHolding,1/1/2013,2013,,
HoS-NV04,"Horsford, Steven",RepHorsford,10/1/2011,2011,,
HoE-IN09,"Houchin, Erin",RepHouchin,12/1/2022,2022,,
HoC-PA06,"Houlahan, Chrissy",RepHoulahan,10/1/2018,2018,,
HuJ-CA02,"Huffman, Jared",RepHuffman,1/1/2013,2013,,
HuB-MI04,"Huizenga, Bill",RepHuizenga,1/1/2011,2011,,
BeJ-MI01,"Bergman, Jack",RepJackBergman,12/1/2016,2016,,
HaJ-CT05,"Hayes, Jahana",RepJahanaHayes,1/1/2019,2019,,
CoJ-KY01,"Comer, James",RepJamesComer,6/1/2020,2020,,
PoJ-CO02,"Polis, Jared",RepJaredPolis,1/1/2012,2012,,
CrJ-TX30,"Crockett, Jasmine",RepJasmine,1/1/2023,2023,,
CrJ-CO06,"Crow, Jason",RepJasonCrow,1/1/2019,2019,,
SmJ-MO08,"Smith, Jason",RepJasonSmith,7/1/2013,2013,,
JaP-WA07,"Jayapal, Pramila",RepJayapal,1/1/2017,2017,,
DuJ-SC03,"Duncan, Jeff",RepJeffDuncan,1/1/2011,2011,,
JaJ-NC14,"Jackson, Jeff",RepJeffJackson,1/1/2023,2023,,
GoJ-PR00,"Gonzalez-Colon, Jenniffer",RepJenniffer,1/1/2017,2017,,
CaJ-AL01,"Carl, Jerry L.",RepJerryCarl,12/1/2020,2020,,
LeJ-CA41,"Lewis, Jerry",RepJerryLewis,9/1/2009,2009,,
NaJ-NY12,"Nadler, Jerrold",RepJerryNadler,5/1/2009,2009,,
ToJ-HI02,"Tokuda, Jill N.",RepJillTokuda,1/1/2023,2023,,
BaJ-IN04,"Baird, James R.",RepJimBaird,1/1/2019,2019,,
BaJ-IN03,"Banks, Jim",RepJimBanks,1/1/2017,2017,,
CoJ-CA21,"Costa, Jim",RepJimCosta,1/1/2011,2011,,
MaJ-UT04,"Matheson, Jim",RepJimMatheson,6/1/2009,2009,,
McJ-WA07,"McDermott, Jim",RepJimMcDermott,4/1/2010,2010,,
GoJ-CA34,"Gomez, Jimmy",RepJimmyGomez,3/1/2014,2014,,
PaJ-CA19,"Panetta, Jimmy",RepJimmyPanetta,11/1/2016,2016,,
BaJ-TX06,"Barton, Joe",RepJoeBarton,2/1/2009,2009,,
CoJ-CT02,"Courtney, Joe",RepJoeCourtney,10/1/2009,2009,,
NeJ-CO02,"Neguse, Joe",RepJoeNeguse,12/1/2018,2018,,
WiJ-SC02,"Wilson, Joe",RepJoeWilson,2/1/2011,2011,,
CoJ-MI13,"Conyers, John, Jr.",RepJohnConyers,4/1/2010,2010,,
CuJ-UT03,"Curtis, John R.",RepJohnCurtis,11/1/2017,2017,,
DuJ-TN02,"Duncan, John J., Jr.",RepJohnDuncanJr,9/1/2013,2013,,
JoJ-PA13,"Joyce, John",RepJohnJoyce,1/1/2019,2019,,
KlJ-MN02,"Kline, John",repjohnkline,9/1/2009,2009,,
LaJ-CT01,"Larson, John B.",RepJohnLarson,6/1/2009,2009,,
LeJ-GA05,"Lewis, John",repjohnlewis,4/1/2009,2009,,
RoJ-TN06,"Rose, John W.",RepJohnRose,1/1/2019,2019,,
GoJ-NJ05,"Gottheimer, Josh",RepJoshG,12/1/2016,2016,,
HaJ-CA09,"Harder, Josh",RepJoshHarder,1/1/2019,2019,,
VaJ-CA52,"Vargas, Juan",RepJuanVargas,3/1/2013,2013,,
ChJ-CA28,"Chu, Judy",RepJudyChu,9/1/2010,2010,,
LeJ-LA05,"Letlow, Julia",repjulialetlow,4/1/2021,2021,,
KaK-HI02,"Kahele, Kaiali'i",RepKahele,1/1/2021,2021,,
KaS-CA37,"Kamlager-Dove, Sydney",RepKamlagerDove,1/1/2023,2023,,
BaK-CA37,"Bass, Karen",RepKarenBass,1/1/2011,2011,,
CaK-FL03,"Cammack, Kat",RepKatCammack,1/1/2020,2020,,
PoK-CA47,"Porter, Katie",RepKatiePorter,1/1/2019,2019,,
GrK-TX12,"Granger, Kay",RepKayGranger,7/1/2010,2010,,
ClK-MA05,"Clark, Katherine M.",RepKClark,1/1/2014,2014,,
SeK-TX03,"Self, Keith",RepKeithSelf,1/1/2023,2023,,
BuK-CO04,"Buck, Ken",RepKenBuck,11/1/2014,2014,,
MaK-TX24,"Marchant, Kenny",RepKenMarchant,3/1/2009,2009,,
HeK-OK01,"Hern, Kevin",repkevinhern,11/1/2018,2018,,
KiK-CA03,"Kiley, Kevin",RepKiley,1/1/2023,2023,,
ScK-WA08,"Schrier, Kim",RepKimSchrier,1/1/2019,2019,,
KiA-IL16,"Kinzinger, Adam",RepKinzinger,11/1/2010,2010,,
MfK-MD07,"Mfume, Kweisi",RepKweisiMfume,6/1/2020,2020,,
LaD-IL16,"LaHood, Darin",RepLaHood,9/1/2015,2015,,
LaN-NY01,"LaLota, Nick",RepLaLota,11/1/2022,2022,,
LaD-CA01,"LaMalfa, Doug",RepLaMalfa,1/1/2013,2013,,
BuL-IN08,"Bucshon, Larry",RepLarryBucshon,1/1/2011,2011,,
LaJ-KS02,"LaTurner, Jake",RepLaTurner,1/1/2021,2021,,
LeL-FL15,"Lee, Laurel M.",RepLaurelLee,12/1/2022,2022,,
BlL-DE00,"Blunt Rochester, Lisa",RepLBR,1/1/2017,2017,,
ChL-OR05,"Chavez-DeRemer, Lori",RepLCD,10/1/2022,2022,,
SaL-CA38,"Sanchez, Linda T.",replindasanchez,6/1/2011,2011,,
LiD-IL03,"Lipinski, Daniel",RepLipinski,12/1/2012,2012,,
McL-MI09,"McClain, Lisa C.",RepLisaMcClain,12/1/2020,2020,,
DoL-TX37,"Doggett, Lloyd",RepLloydDoggett,6/1/2010,2010,,
FrL-FL22,"Frankel, Lois",RepLoisFrankel,1/1/2013,2013,,
TrL-MA03,"Trahan, Lori",RepLoriTrahan,12/1/2018,2018,,
CoJ-CA46,"Correa, J. Luis",RepLouCorrea,1/1/2017,2017,,
LoB-GA11,"Loudermilk, Barry",RepLoudermilk,12/1/2014,2014,,
LoA-CA47,"Lowenthal, Alan S.",RepLowenthal,1/1/2013,2013,,
McL-GA07,"McBath, Lucy",RepLucyMcBath,,1900,,
LuA-FL13,"Luna, Anna Paulina",RepLuna,,1900,,
LuM-TX08,"Luttrell, Morgan",RepLuttrell_TX8,,1900,,
MaN-NY11,"Malliotakis, Nicole",RepMalliotakis,,1900,,
MaT-KS01,"Mann, Tracey",RepMann,,1900,,
