UniqueID,Name,TwitterHandle,JoinedOn,YearJoined,CreatedAfterSession,YrAfterTwitter
KaM-OH09,"Kaptur, Marcy",RepMarcyKaptur,,1900,,
SaM-FL27,"Salazar, Maria Elvira",RepMariaSalazar,11/1/2020,2020,,
NeM-IL03,"Newman, Marie",RepMarieNewman,12/1/2020,2020,,
AlM-MO04,"Alford, Mark",RepMarkAlford,,1900,,
GrM-WI08,"Green, Mark",RepMarkGreen,,1900,,
GrM-TN07,"Green, Mark E.",RepMarkGreen,1/1/2019,2019,,
PoM-WI02,"Pocan, Mark",repmarkpocan,,1900,,
TaM-HI01,"Takai, Mark",RepMarkTakai,1/1/2015,2015,,
TaM-CA39,"Takano, Mark",RepMarkTakano,,1900,,
WaM-NC06,"Walker, Mark",RepMarkWalker,1/1/2015,2015,,
MiM-IL15,"Miller, Mary E.",RepMaryMiller,,1900,,
GaM-FL01,"Gaetz, Matt",RepMattGaetz,,1900,,
WaM-CA43,"Waters, Maxine",RepMaxineWaters,,1900,,
FrM-FL10,"Frost, Maxwell",RepMaxwellFrost,,1900,,
McM-TX10,"McCaul, Michael T.",RepMcCaul,,1900,,
McT-CA05,"McClintock, Tom",RepMcClintock,,1900,,
McR-GA06,"McCormick, Richard",RepMcCormick,,1900,,
McA-VA04,"McEachin, A. Donald",RepMcEachin,1/1/2017,2017,,
McM-KY03,"McGarvey, Morgan",RepMcGarvey,,1900,,
McJ-MA02,"McGovern, James P.",RepMcGovern,1/1/2011,2011,,
McD-WV01,"McKinley, David B.",RepMcKinley,1/1/2011,2011,,
MeP-MI03,"Meijer, Peter",RepMeijer,12/1/2020,2020,,
MeR-NJ08,"Menendez, Robert",RepMenendez,,1900,,
MeR-NJ13,"Menendez, Robert",RepMenendez,,1900,,
MeD-PA09,"Meuser, Daniel",RepMeuser,,1900,,
PeM-WA03,"Perez, Marie Gluesenkamp",RepMGP,10/1/2022,2022,,
GrH-VA09,"Griffith, H. Morgan",RepMGriffith,1/1/2011,2011,,
GuM-MS03,"Guest, Michael",RepMichaelGuest,,1900,,
CaM-OH15,"Carey, Mike",RepMikeCarey,,1900,,
CoM-GA10,"Collins, Mike",RepMikeCollins,,1900,,
GaM-CA27,"Garcia, Mike",RepMikeGarcia,,1900,,
JoM-LA04,"Johnson, Mike",RepMikeJohnson,,1900,,
LaM-NY17,"Lawler, Michael",RepMikeLawler,,1900,,
LeM-CA49,"Levin, Mike",RepMikeLevin,,1900,,
QuM-IL05,"Quigley, Mike",RepMikeQuigley,,1900,,
RoM-MI08,"Rogers, Mike J.",RepMikeRogers,6/1/2010,2010,,
RoM-AL03,"Rogers, Mike D.",repmikerogersal,4/1/2009,2009,,
MiC-FL07,"Mills, Cory",RepMillsPress,,1900,,
MiM-IA01,"Miller-Meeks, Mariannette",RepMMM,,1900,,
MoM-NY19,"Molinaro, Marcus J.",RepMolinaroNY19,,1900,,
DeM-TX15,"De La Cruz, Monica",RepMonicaDLC,,1900,,
MoJ-MI02,"Moolenaar, John R.",RepMoolenaar,7/1/2014,2014,,
MoJ-FL23,"Moskowitz, Jared",RepMoskowitz,,1900,,
MrF-IN01,"Mrvan, Frank J.",RepMrvan,1/1/2021,2021,,
GrM-GA14,"Greene, Marjorie Taylor",RepMTG,12/1/2020,2020,,
MuK-CA15,"Mullin, Kevin",RepMullin,,1900,,
MaN-SC01,"Mace, Nancy",RepNancyMace,,1900,,
MoN-TX01,"Moran, Nathaniel",RepNateMoran,,1900,,
NeD-WA04,"Newhouse, Dan",RepNewhouse,,1900,,
RaN-WV03,"Rahall, Nick J., II",RepNickRahall,2/1/2014,2014,,
WiN-GA05,"Williams, Nikema",RepNikema,,1900,,
BuN-IL13,"Budzinski, Nikki",RepNikkiB,,1900,,
OgA-TN05,"Ogles, Andrew",RepOgles,,1900,,
FaP-TX04,"Fallon, Pat",RepPatFallon,,1900,,
RyP-NY18,"Ryan, Patrick",RepPatRyanNY,,1900,,
ToP-NY20,"Tonko, Paul",RepPaulTonko,,1900,,
PeE-CO07,"Perlmutter, Ed",RepPerlmutter,2/1/2009,2009,,
AgP-CA33,"Aguilar, Pete",RepPeteAguilar,,1900,,
OlP-TX22,"Olson, Pete",RepPeteOlson,2/1/2009,2009,,
StP-MN08,"Stauber, Pete",RepPeteStauber,,1900,,
PeB-CO07,"Pettersen, Brittany",RepPettersen,,1900,,
PfA-TX11,"Pfluger, August",RepPfluger,,1900,,
PiR-NC09,"Pittenger, Robert",RepPittenger,11/1/2012,2012,,
PrA-MA07,"Pressley, Ayanna",RepPressley,,1900,,
NoR-SC05,"Norman, Ralph",RepRalphNorman,,1900,,
TlR-MI12,"Tlaib, Rashida",RepRashida,,1900,,
RaJ-MD08,"Raskin, Jamie",RepRaskin,,1900,,
GrR-AZ07,"Grijalva, Raúl M.",RepRaulGrijalva,4/1/2009,2009,,
RuR-CA25,"Ruiz, Raul",RepRaulRuizMD,,1900,,
ElR-NC02,"Ellmers, Renee L.",RepReneeEllmers,11/1/2010,2010,,
RiR-WI08,"Ribble, Reid J.",RepRibble,1/1/2011,2011,,
NeR-MA01,"Neal, Richard E.",RepRichardNeal,12/1/2011,2011,,
HuR-NC09,"Hudson, Richard",RepRichHudson,,1900,,
RiC-LA02,"Richmond, Cedric L.",RepRichmond,3/1/2011,2011,,
NuR-FL11,"Nugent, Richard B.",RepRichNugent,1/1/2011,2011,,
AlR-GA12,"Allen, Rick W.",RepRickAllen,1/1/2015,2015,,
CrE-AR01,"Crawford, Eric A. ""Rick""",reprickcrawford,1/1/2011,2011,,
LaR-WA02,"Larsen, Rick",RepRickLarsen,,1900,,
RiD-VA05,"Riggleman, Denver",RepRiggleman,1/1/2019,2019,,
ToR-NY15,"Torres, Ritchie",RepRitchie,,1900,,
RiD-FL25,"Rivera, David",RepRivera,1/1/2011,2011,,
GaR-CA42,"Garcia, Robert",RepRobertGarcia,,1900,,
HuR-VA05,"Hurt, Robert",RepRobertHurt,1/1/2011,2011,,
KeR-IL02,"Kelly, Robin L.",RepRobinKelly,4/1/2013,2013,,
WoR-GA07,"Woodall, Rob",RepRobWoodall,3/1/2014,2014,,
BlR-IA01,"Blum, Rod",RepRodBlum,1/1/2015,2015,,
KhR-CA17,"Khanna, Ro",RepRoKhanna,,1900,,
EsR-KS04,"Estes, Ron",RepRonEstes,,1900,,
KiR-WI03,"Kind, Ron",RepRonKind,2/1/2010,2010,,
KlR-FL22,"Klein, Ron",RepRonKlein,6/1/2010,2010,,
JaR-TX13,"Jackson, Ronny",RepRonnyJackson,,1900,,
WrR-TX06,"Wright, Ron",RepRonWright,1/1/2019,2019,,
RoF-FL19,"Rooney, Francis",RepRooney,1/1/2017,2017,,
RoM-MT02,"Rosendale Sr., Matthew M.",RepRosendale,12/1/2020,2020,,
SpR-FL15,"Spano, Ross",RepRossSpano,1/1/2019,2019,,
RoL-CA40,"Roybal-Allard, Lucille",RepRoybalAllard,1/1/2012,2012,,
GaR-AZ03,"Gallego, Ruben",RepRubenGallego,,1900,,
YaR-IN02,"Yakym, Rudy",RepRudyYakym,,1900,,
FrR-SC07,"Fry, Russell",RepRussellFry,,1900,,
FuR-ID01,"Fulcher, Russ",RepRussFulcher,,1900,,
RuJ-FL05,"Rutherford, John H.",RepRutherfordFL,2/1/2017,2017,,
WiR-TX25,"Williams, Roger",RepRWilliams,,1900,,
ZiR-MT01,"Zinke, Ryan K.",RepRyanZinke,12/1/2014,2014,,
SaA-OR06,"Salinas, Andrea",RepSalinas,,1900,,
GrS-MO06,"Graves, Sam",RepSamGraves,,1900,,
AdS-FL24,"Adams, Sandy",RepSandyAdams,11/1/2010,2010,,
LeS-MI09,"Levin, Sander M.",repsandylevin,3/1/2009,2009,,
SaG-NY03,"Santos, George",RepSantosNY03,,1900,,
JaS-CA51,"Jacobs, Sara",RepSaraJacobs,,1900,,
SaJ-MD03,"Sarbanes, John P.",RepSarbanes,8/1/2011,2011,,
ScJ-IL09,"Schakowsky, Janice D.",RepSchakowsky,,1900,,
ScB-IL10,"Schneider, Bradley Scott",RepSchneider,1/1/2013,2013,,
ScH-MI03,"Scholten, Hillary J.",RepScholten,1/1/2023,2023,,
PeS-PA10,"Perry, Scott",RepScottPerry,,1900,,
PeS-CA50,"Peters, Scott H.",RepScottPeters,1/1/2013,2013,,
RiE-VA02,"Rigell, E. Scott",RepScottRigell,12/1/2010,2010,,
ShC-NH01,"Shea-Porter, Carol",RepSheaPorter,3/1/2010,2010,,
ShM-NJ11,"Sherrill, Mikie",RepSherrill,,1900,,
ShJ-IL15,"Shimkus, John",RepShimkus,7/1/2008,2008,,
ThS-MI13,"Thanedar, Shri",RepShriThanedar,,1900,,
SlE-MI07,"Slotkin, Elissa",RepSlotkin,,1900,,
SmL-PA11,"Smucker, Lloyd",RepSmucker,,1900,,
SpA-VA07,"Spanberger, Abigail Davis",RepSpanberger,12/1/2018,2018,,
SpV-IN05,"Spartz, Victoria",RepSpartz,,1900,,
StM-CA45,"Steel, Michelle",RepSteel,,1900,,
LyS-MA08,"Lynch, Stephen F.",RepStephenLynch,6/1/2011,2011,,
MuS-FL07,"Murphy, Stephanie N.",RepStephMurphy,11/1/2016,2016,,
StM-WA10,"Strickland, Marilyn",RepStricklandWA,,1900,,
StM-IN03,"Stutzman, Marlin A.",RepStutzman,11/1/2010,2010,,
LeS-PA12,"Lee, Summer L.",RepSummerLee,5/1/2018,2018,,
WiS-PA07,"Wild, Susan",RepSusanWild,,1900,,
LeS-NV03,"Lee, Susie",RepSusieLee,,1900,,
SwE-CA14,"Swalwell, Eric",RepSwalwell,,1900,,
GaS-TX29,"Garcia, Sylvia R.",RepSylviaGarcia,1/1/2019,2019,,
DeT-FL22,"Deutch, Theodore E.",RepTedDeutch,4/10/2010,2010,,
LiT-CA36,"Lieu, Ted",RepTedLieu,,1900,,
YoT-FL03,"Yoho, Ted S.",RepTedYoho,1/1/2013,2013,,
TeC-NY24,"Tenney, Claudia",RepTenney,,1900,,
LeT-NM03,"Leger Fernandez, Teresa",RepTeresaLF,,1900,,
SeT-AL07,"Sewell, Terri A.",RepTerriSewell,9/1/2011,2011,,
MaT-KY04,"Massie, Thomas",RepThomasMassie,,1900,,
ThM-CA04,"Thompson, Mike",RepThompson,,1900,,
TiJ-MA06,"Tierney, John F.",RepTierney,10/1/2011,2011,,
TiT-WI07,"Tiffany, Thomas P.",RepTiffany,,1900,,
BuT-TN02,"Burchett, Tim",RepTimBurchett,,1900,,
JoT-IL15,"Johnson, Timothy V.",RepTimJohnson,2/1/2011,2011,,
TiW-SC04,"Timmons, William R. IV",RepTimmons,12/1/2018,2018,,
WaT-MN01,"Walz, Timothy J.",RepTimWalz,3/1/2013,2013,,
TiS-CO03,"Tipton, Scott R.",RepTipton,1/1/2011,2011,,
AkW-MO02,"Akin, W. Todd",REPTODDAKlN,8/1/2012,2012,,
EmT-MN06,"Emmer, Tom",RepTomEmmer,,1900,,
GaT-VA05,"Garrett, Thomas A., Jr.",RepTomGarrett,1/1/2017,2017,,
GrT-GA14,"Graves, Tom",RepTomGraves,9/1/2010,2010,,
PrT-GA06,"Price, Tom",RepTomPrice,6/1/2007,2007,,
GoT-TX23,"Gonzales, Tony",RepTonyGonzales,,1900,,
KeT-MS01,"Kelly, Trent",RepTrentKelly,,1900,,
HoT-IN09,"Hollingsworth, Trey",RepTrey,12/1/2016,2016,,
CaT-LA02,"Carter, Troy",RepTroyCarter,,1900,,
NeT-TX22,"Nehls, Troy E.",RepTroyNehls,1/1/2021,2021,,
UnL-IL14,"Underwood, Lauren",RepUnderwood,,1900,,
DeV-FL10,"Demings, Val Butler",RepValDemings,11/1/2016,2016,,
VaD-WI03,"Van Orden, Derrick",RepVanOrden,,1900,,
TaV-TX03,"Taylor, Van",RepVanTaylor,12/1/2018,2018,,
VeM-TX33,"Veasey, Marc A.",RepVeasey,1/1/2013,2013,,
ViP-IN01,"Visclosky, Peter J.",RepVisclosky,9/1/2010,2010,,
WaT-MI05,"Walberg, Tim",RepWalberg,,1900,,
WaJ-IN02,"Walorski, Jackie",RepWalorski,1/1/2013,2013,,
JoW-NC03,"Jones, Walter B., Jr.",RepWalterJones,3/1/2009,2009,,
WaM-FL06,"Waltz, Michael",RepWaltzPress,,1900,,
WeD-FL11,"Webster, Daniel",RepWebster,,1900,,
HuW-TX38,"Hunt, Wesley",RepWesleyHunt,,1900,,
WeB-AR04,"Westerman, Bruce",RepWesterman,,1900,,
WeJ-VA10,"Wexton, Jennifer",RepWexton,,1900,,
NiW-NC13,"Nickel, Wiley",RepWileyNickel,,1900,,
WiB-NY22,"Williams, Brandon",RepWilliams,,1900,,
WiF-FL24,"Wilson, Frederica S.",RepWilson,1/1/2011,2011,,
KiY-CA40,"Kim, Young",RepYoungKim,,1900,,
LoZ-CA18,"Lofgren, Zoe",RepZoeLofgren,,1900,,
BoR-VA09,"Boucher, Rick",rickboucherdc,6/1/2018,2018,,
BiR-UT01,"Bishop, Rob",RobBishopUT,3/1/2016,2016,,
AdR-AL04,"Aderholt, Robert B.",Robert_Aderholt,9/1/2009,2009,,
SiR-CT02,"Simmons, Rob",RobSimmons,3/1/2009,2009,,
WiR-VA01,"Wittman, Robert J.",RobWittman,7/1/2008,2008,,
DaR-IL13,"Davis, Rodney",RodneyDavis,,1900,,
MaR-KS01,"Marshall, Roger",RogerMarshallMD,3/1/2013,2013,,
DeR-FL06,"DeSantis, Ron",RonDeSantisFL,2/1/2012,2012,,
PaR-TX14,"Paul, Ron",RonPaul,4/1/2011,2011,,
DeR-CT03,"DeLauro, Rosa L.",rosadelauro,5/1/2010,2010,,
BaR-MD06,"Bartlett, Roscoe G.",Roscoe_Bartlett,12/1/2011,2011,,
RoI-FL27,"Ros-Lehtinen, Ileana",RosLehtinen,4/1/2008,2008,,
BlR-MO07,"Blunt, Roy",RoyBlunt,2/1/2009,2009,,
JoS-TX03,"Johnson, Sam",SamsPressShop,2/1/2011,2011,,
BiS-GA02,"Bishop, Sanford D., Jr.",SanfordBishop,2/1/2011,2011,,
TaS-VA02,"Taylor, Scott",Scotttaylorva,5/1/2009,2009,,
DuS-WI07,"Duffy, Sean P.",SeanDuffyWI,1/1/2011,2011,,
BaT-WI02,"Baldwin, Tammy",SenatorBaldwin,1/1/2013,2013,,
CaB-MD03,"Cardin, Benjamin L.",SenatorCardin,1/1/2010,2010,,
KiM-IL10,"Kirk, Mark Steven",SenatorKirk,11/1/2010,2010,,
SiK-AZ09,"Sinema, Kyrsten",SenatorSinema,1/1/2013,2013,,
ScT-SC01,"Scott, Tim",SenatorTimScott,11/1/2010,2010,,
WiR-MS01,"Wicker, Roger F.",SenatorWicker,3/1/2011,2011,,
CaS-WV02,"Capito, Shelley Moore",SenCapito,9/1/2010,2010,,
GaC-CO04,"Gardner, Cory",SenCoryGardner,1/1/2011,2011,,
DoJ-IN02,"Donnelly, Joe",SenDonnelly,11/1/2010,2010,,
DuT-IL08,"Duckworth, Tammy",SenDuckworth,1/1/2013,2013,,
PeG-MI14,"Peters, Gary C.",SenGaryPeters,1/1/2011,2011,,
BrJ-NH01,"Bradley, Jeb",SenJeb,3/1/2010,2010,,
CrK-ND00,"Cramer, Kevin",SenKevinCramer,12/1/2012,2012,,
LuC-WY00,"Lummis, Cynthia M.",SenLummis,3/1/2009,2009,,
MaE-MA07,"Markey, Edward J.",SenMarkey,2/1/2009,2009,,
SaB-VT00,"Sanders, Bernard",SenSanders,4/1/2009,2009,,
BuT-NC13,"Budd, Ted",SenTedBuddNC,1/1/2017,2017,,
YoT-IN09,"Young, Todd",SenToddYoung,1/1/2011,2011,,
CoT-AR04,"Cotton, Tom",SenTomCotton,11/1/2012,2012,,
SeS-TX22,"Sekula Gibbs, Shelley",ShelleySekula,8/1/2014,2014,,
ReS-TX16,"Reyes, Silvestre",SilvestreReyes,2/1/2010,2010,,
SoM-IN09,"Sodrel, Michael E.",SodrelMike,2/1/2022,2022,,
McK-CA20,"McCarthy, Kevin",SpeakerMcCarthy,,1900,,
PeN-CA11,"Pelosi, Nancy",SpeakerPelosi,,1900,,
RyP-WI01,"Ryan, Paul D.",SpeakerRyan,1/1/2009,2009,,
PlS-VI00,"Plaskett, Stacey E.",StaceyPlaskett,8/1/2014,2014,,
HeS-SD00,"Herseth Sandlin, Stephanie",StephanieforSD,5/1/2010,2010,,
KaS-WI08,"Kagen, Steve",stevekagen,2/1/2010,2010,,
KiS-IA04,"King, Steve",SteveKingIA,6/1/2009,2009,,
ScS-LA01,"Scalise, Steve",SteveScalise,,1900,,
StS-TX36,"Stockman, Steve",SteveWorks4You,1/1/2013,2013,,
BrS-IN05,"Brooks, Susan W.",SusanWBrooks,1/1/2013,2013,,
KoS-FL24,"Kosmas, Suzanne M.",SuzanneKosmas,1/1/2017,2017,,
MoS-MA06,"Moulton, Seth",teammoulton,,1900,,
ReD-WA08,"Reichert, David G.",TeamReichert,3/1/2010,2010,,
GoT-SC04,"Gowdy, Trey",TGowdySC,1/1/2011,2011,,
HoT-PA17,"Holden, Tim",TimHoldenPA17,4/1/2010,2010,,
MaT-FL16,"Mahoney, Tim",TimMahoney67A,3/1/2013,2013,,
RoT-IN04,"Rokita, Todd",ToddRokita,11/1/2008,2008,,
CoT-OK04,"Cole, Tom",TomColeOK04,,1900,,
DeT-TX22,"DeLay, Tom",tomdelay,5/1/2007,2007,,
LaT-IA03,"Latham, Tom",TomLatham,11/1/2007,2007,,
PeT-VA05,"Perriello, Thomas S.P.",tomperriello,4/1/2008,2008,,
RoT-FL17,"Rooney, Thomas J.",TomRooney,3/1/2009,2009,,
ChT-MS01,"Childers, Travis",travchilders,3/1/2015,2015,,
RaT-FL19,"Radel, Trey",treyradel,11/1/2008,2008,,
TaT-CO06,"Tancredo, Thomas G.",ttancredo,8/1/2009,2009,,
GaT-HI02,"Gabbard, Tulsi",TulsiPress,1/1/2013,2013,,
GoC-TX20,"Gonzalez, Charles A.",TX20CharlieG,1/1/2011,2011,,
WeR-TX14,"Weber, Randy K., Sr.",TXRandy14,1/1/2013,2013,,
JoD-FL13,"Jolly, David W.",USRepDavidJolly,5/1/2014,2014,,
PaG-AL06,"Palmer, Gary J.",USRepGaryPalmer,11/1/2014,2014,,
CaK-FL14,"Castor, Kathy",USRepKCastor,,1900,,
KeW-MA09,"Keating, William R.",USRepKeating,1/1/2011,2011,,
DoM-PA18,"Doyle, Michael F.",USRepMikeDoyle,5/1/2009,2009,,
FlM-NE01,"Flood, Mike",USRepMikeFlood,,1900,,
HiR-TX15,"Hinojosa, Ruben",USRepRHinojosa,1/1/2011,2011,,
NoR-MN08,"Nolan, Richard M.",USRepRickNolan,1/1/2013,2013,,
FoV-NC04,"Foushee, Valerie P.",ValerieFoushee,1/1/2023,2023,,
McV-LA05,"McAllister, Vance M.",VanceMcAllister,9/1/2013,2013,,
BuV-FL16,"Buchanan, Vern",VernBuchanan,,1900,,
GoV-VA05,"Goode, Virgil H., Jr.",VirgilGoode,6/1/2012,2012,,
FoV-NC05,"Foxx, Virginia",virginiafoxx,,1900,,
JoB-MI13,"Jones, Brenda",VoteBrendaJones,6/1/2018,2018,,
BrC-FL05,"Brown, Corrine",votecorrine,6/1/2022,2022,,
WaJ-IL08,"Walsh, Joe",WalshFreedom,1/1/2011,2011,,
DaW-OH08,"Davidson, Warren",WarrenDavidson,,1900,,
WeL-GA03,"Westmoreland, Lynn A.",Westmoreland_GA,4/1/2010,2010,,
HuW-TX23,"Hurd, Will",WillHurd,1/1/2015,2015,,
YoD-IA03,"Young, David",YoungForIowa,5/1/2013,2013,,
NuZ-IA03,"Nunn, Zachary",ZachNunn,,1900,,
