UniqueID,FullName,TwitterHandle,JoinedOn,YearJoined,CreatedAfterSession,YrAfterTwitter
ScA-IL18,"Schock, Aaron",aaronschock,2009-03-01,2009,,
FiA-IA01,"Finkenauer, Abby",Abby4Iowa,2015-03-01,2015,,
PuA-FL12,"Putnam, Adam H.",adamputnam,2009-06-01,2009,,
LaJ-LA03,"Landry, Jeffrey M.",AGJeffLandry,2010-11-01,2010,,
GrT-AR02,"Griffin, Tim",AGTimGriffin,2010-10-01,2010,,
GrA-FL09,"Grayson, Alan",AlanGrayson,2009-05-01,2009,,
NuA-MS01,"Nunnelee, Alan",AlanNunnelee,2009-04-01,2009,,
SiA-NJ08,"Sires, Albio",AlbioSiresNJ,2012-04-01,2012,,
HaA-FL20,"Hastings, Alcee L.",AlceeHastingsFL,2013-11-01,2013,,
LaA-FL05,"Lawson, Al, Jr.",AlLawsonJr,2009-11-01,2009,,
WeA-FL22,"West, Allen B.",AllenWest,2011-01-01,2011,,
ScA-PA13,"Schwartz, Allyson Y.",allysonschwartz,2013-04-01,2013,,
CrA-FL04,"Crenshaw, Ander",AnderCrenshaw,2009-02-01,2009,,
BuA-NY25,"Buerkle, Ann Marie",annmbuerkle,2010-11-01,2010,,
DaA-AL07,"Davis, Artur",ArturDavis,2009-01-01,2009,,
MiG-CA11,"Miller, George",askgeorge,2007-07-01,2007,,
LoB-MO07,"Long, Billy",auctnr1,2009-02-01,2009,,
CoM-CO06,"Coffman, Mike",AuroraMayorMike,2019-07-01,2019,,
ScA-GA08,"Scott, Austin",AustinScottGA08,2011-01-01,2011,,
AxC-IA03,"Axne, Cynthia",Axne4Congress,2017-05-01,2017,,
BaS-AL06,"Bachus, Spencer",BachusAL06,2009-09-01,2009,,
CoB-VA10,"Comstock, Barbara",BarbaraComstock,2009-05-01,2009,,
FrB-MA04,"Frank, Barney",BarneyFrank,2013-07-01,2013,,
HiB-IN09,"Hill, Baron P.",BaronHill2016,2010-02-01,2010,,
McB-UT04,"McAdams, Ben",BenMcAdams,2009-06-01,2009,,
ThB-MS02,"Thompson, Bennie G.",BennieGThompson,2009-01-01,2009,,
BeS-NV01,"Berkley, Shelley",Berkley4Senate,2011-04-01,2011,,
O'B-TX16,"O'Rourke, Beto",BetoORourke,2011-07-01,2011,,
MaB-CO04,"Markey, Betsy",BetsyMarkey,2009-06-01,2009,,
McB-MN04,"McCollum, Betty",BettyMcCollum04,2012-01-01,2012,,
SuB-OH13,"Sutton, Betty",BettySutton,2010-04-01,2010,,
BiB-CA50,"Bilbray, Brian P.",BilbrayCA50,2009-07-01,2009,,
CaB-LA06,"Cassidy, Bill",BillCassidy,2009-07-01,2009,,
OwW-NY21,"Owens, William L.",BillOwensNY,2010-12-01,2010,,
PaB-NJ09,"Pascrell, Bill, Jr.",BillPascrell,2009-01-01,2009,,
BrR-PA01,"Brady, Robert A.",BobBradyPHL,2010-05-01,2010,,
JiB-LA01,"Jindal, Bobby",BobbyJindal,2008-10-01,2008,,
RuB-IL01,"Rush, Bobby L.",BobbyLRush,2011-05-01,2011,,
ScR-VA03,"Scott, Robert C. ""Bobby""",BobbyScott,2010-01-01,2010,,
FiB-CA51,"Filner, Bob",bobfilner,2009-09-01,2009,,
InB-SC04,"Inglis, Bob",bobinglis,2008-10-01,2008,,
LaR-OH05,"Latta, Robert E.",boblatta,2008-01-01,2008,,
NeR-OH18,"Ney, Robert W.",bobney,2008-09-01,2008,,
EtB-NC02,"Etheridge, Bob",bobretheridge,2010-11-01,2010,,
BoN-KS02,"Boyda, Nancy E.",BoydaNancy,2019-05-01,2019,,
QuB-AZ03,"Quayle, Benjamin",bquayle,2010-02-01,2010,,
ByB-AL01,"Byrne, Bradley",BradleyByrne,2009-05-01,2009,,
ShB-CA32,"Sherman, Brad",BradSherman,2009-01-01,2009,,
BrK-TX08,"Brady, Kevin",bradyfortexas,2012-05-01,2012,,
LaB-MI14,"Lawrence, Brenda L.",BrendaLLawrence,2009-07-01,2009,,
PoB-ME02,"Poliquin, Bruce",BrucePoliquin,2009-04-01,2009,,
OtC-ID01,"Otter, C. L. (Butch)",ButchOtter,2009-04-01,2009,,
RuC-MD02,"Ruppersberger, C. A. Dutch",Call_Me_Dutch,2011-01-01,2011,,
MiC-MI10,"Miller, Candice S.",CandiceMiller,2008-06-01,2008,,
CuC-FL26,"Curbelo, Carlos",carloslcurbelo,2014-10-01,2014,,
BoC-GA07,"Bourdeaux, Carolyn",Carolyn4GA7,2017-06-01,2017,,
McC-WA05,"McMorris Rodgers, Cathy",cathymcmorris,2008-01-01,2008,,
RaC-NY13,"Rangel, Charles B.",cbrangel,2009-02-01,2009,,
EdC-TX17,"Edwards, Chet",CEdwardsTX,2016-11-01,2016,,
HaR-NC08,"Hayes, Robin",ChairmanHayes,2011-01-01,2011,,
McH-CA25,"McKeon, Howard P. ""Buck""",chairmanmckeon,2015-11-01,2015,,
FaC-PA02,"Fattah, Chaka",chakafattah,2009-06-01,2009,,
CrC-FL13,"Crist, Charlie",CharlieCrist,2009-05-01,2009,,
PiC-ME01,"Pingree, Chellie",chelliepingree,2008-06-01,2008,,
CaC-UT03,"Cannon, Chris",chriscanno,2009-01-01,2009,,
ChC-IN02,"Chocola, Chris",ChrisChocola,2012-07-01,2012,,
GiC-NY19,"Gibson, Christopher P.",ChrisGibsonNY,2010-03-01,2010,,
MuC-CT05,"Murphy, Christopher",ChrisMurphyCT,2010-05-01,2010,,
VaC-MD08,"Van Hollen, Chris",ChrisVanHollen,2008-12-01,2008,,
GaJ-IL04,"Garcia, Jesus G. ""Chuy""",ChuyChicago,2014-10-01,2014,,
RoC-TX23,"Rodriguez, Ciro D.",CiroDRodriguez,2010-06-01,2010,,
PeC-MN07,"Peterson, Collin C.",collinpeterson,2010-02-01,2010,,
CoP-CA08,"Cook, Paul",ColPaulCookRet,2013-01-01,2013,,
CoK-TX11,"Conaway, K. Michael",ConawayTX11,2011-05-01,2011,,
SaJ-NJ03,"Saxton, Jim",Cong_Jim_Saxton,2015-04-01,2015,,
PoB-FL08,"Posey, Bill",congbillposey,2009-03-01,2009,,
BoB-PA02,"Boyle, Brendan F.",CongBoyle,2015-11-01,2015,,
HuT-KS01,"Huelskamp, Tim",CongHuelskamp,2011-01-01,2011,,
SiM-ID02,"Simpson, Michael K.",CongMikeSimpson,2009-09-01,2009,,
PaS-MS04,"Palazzo, Steven M.",CongPalazzo,2011-05-01,2011,,
MeL-IN06,"Messer, Luke",Congress_LukeM,2013-04-01,2013,,
VaJ-NJ02,"Van Drew, Jefferson",Congressman_JVD,2011-12-01,2011,,
BeD-MI01,"Benishek, Dan",CongressmanDan,2011-01-01,2011,,
ThG-PA15,"Thompson, Glenn",CongressmanGT,2009-01-01,2009,,
HiJ-GA10,"Hice, Jody B.",CongressmanHice,2015-01-01,2015,,
KeT-NJ07,"Kean, Thomas H.",CongressmanKean,2022-12-01,2022,,
KrR-IL08,"Krishnamoorthi, Raja",CongressmanRaja,2016-01-01,2016,,
ChS-FL20,"Cherfilus-McCormick, Sheila",CongresswomanSC,2022-01-01,2022,,
RoS-NJ09,"Rothman, Steven R.",CongRothman,2011-09-01,2011,,
MaC-FL14,"Mack, Connie",ConnieMackIV,2009-03-01,2009,,
LaC-PA17,"Lamb, Conor",ConorLambPA,2017-04-01,2017,,
CoJ-TN05,"Cooper, Jim",CoopForCongress,2012-06-01,2012,,
ShC-CT04,"Shays, Christopher",CShays,2008-05-01,2008,,
McC-GA04,"McKinney, Cynthia A.",cynthiamckinney,2009-01-01,2009,,
BoD-OK02,"Boren, Dan",DanBorenOK,2020-04-01,2020,,
BuD-IN05,"Burton, Dan",danburton,2008-07-01,2008,,
MaD-NY24,"Maffei, Daniel B.",danielbmaffei,2015-08-01,2015,,
BrD-VA07,"Brat, Dave",DaveBratVA7th,2014-01-01,2014,,
LoD-IA02,"Loebsack, David",daveloebsack,2012-03-01,2012,,
CiD-RI01,"Cicilline, David N.",davidcicilline,2009-03-01,2009,,
WuD-OR01,"Wu, David",DavidWu2010,2010-09-01,2010,,
RoD-NC02,"Ross, Deborah K.",DeborahRossNC,2015-10-01,2015,,
ChD-VI00,"Christensen, Donna M.",DelegateDonna,2011-03-01,2011,,
RaD-IL03,"Ramirez, Delia C.",DeliaRamirezIL,2021-11-01,2021,,
KuD-OH10,"Kucinich, Dennis J.",Dennis_Kucinich,2008-06-01,2008,,
RoD-FL15,"Ross, Dennis A.",DennisRossSEU,2009-04-01,2009,,
HeD-WA10,"Heck, Denny",DennyHeck,2009-08-01,2009,,
DeS-TN04,"DesJarlais, Scott",DesJarlaisTN04,2011-01-01,2011,,
NuD-CA22,"Nunes, Devin",DevinNunes,2009-07-01,2009,,
HaD-WA04,"Hastings, Doc",DocHastings,2011-10-01,2011,,
NoD-NJ01,"Norcross, Donald",DonaldNorcross,2015-03-01,2015,,
CaD-LA06,"Cazayoux, Donald J., Jr.",DonCazayoux,2013-08-01,2013,,
EdD-MD04,"Edwards, Donna F.",DonnaFEdwards,2012-08-01,2012,,
ShD-FL27,"Shalala, Donna E.",DonnaShalala,2016-05-01,2016,,
MaD-CA07,"Matsui, Doris O.",DorisMatsui,2009-05-01,2009,,
WeD-FL15,"Weldon, Dave",DrDaveWeldon,2012-05-01,2012,,
DuN-FL02,"Dunn, Neal P.",DrNealDunnFL2,2017-01-01,2017,,
GiP-GA11,"Gingrey, Phil",DrPhilGingrey,2009-04-01,2009,,
RoD-TN01,"Roe, David P.",DrPhilRoe,2009-06-01,2009,,
RoE-CA39,"Royce, Edward R.",EdRRoyce,2010-08-01,2010,,
ToE-NY10,"Towns, Edolphus",EdTowns,2010-03-01,2010,,
NoE-DC00,"Norton, Eleanor Holmes",EleanorNorton,2009-03-01,2009,,
EsE-CT05,"Esty, Elizabeth H.",ElizabethCrypt7,2021-04-01,2021,,
SyE-OH13,"Sykes, Emilia Strong",EmiliaSykesOH,2013-09-01,2013,,
EnW-IL12,"Enyart, William L.",EnyartforIL12,2012-06-01,2012,,
CaE-VA07,"Cantor, Eric",EricCantor,2009-01-01,2009,,
PaE-MN03,"Paulsen, Erik",ErikPaulsen,2008-11-01,2008,,
JeE-WV03,"Jenkins, Evan H.",EvanJenkinsWV,2013-07-01,2013,,
FaB-TX27,"Farenthold, Blake",farenthold,2008-12-01,2008,,
WoF-VA10,"Wolf, Frank R.",fmrRepWolf,2011-01-01,2011,,
LoF-NJ02,"LoBiondo, Frank A.",FrankLoBiondoNJ,2011-01-01,2011,,
PaF-NJ06,"Pallone, Frank, Jr.",FrankPallone,2009-04-01,2009,,
GiG-AZ08,"Giffords, Gabrielle",GabbyGiffords,2009-06-01,2009,,
VaG-NM02,"Vasquez, Gabe",Gabe_NM,2013-10-01,2013,,
TaG-MS04,"Taylor, Gene",GeneTaylor4MS,2014-03-01,2014,,
GeJ-PA06,"Gerlach, Jim",GerlachforPA,2009-05-01,2009,,
CoG-VA11,"Connolly, Gerald E.",GerryConnolly,2009-09-01,2009,,
GuG-MN01,"Gutknecht, Gil",gilgman,2014-10-01,2014,,
GiK-NY20,"Gillibrand, Kirsten E.",gillibrandny,2017-08-01,2017,,
BrG-FL05,"Brown-Waite, Ginny",GinnyBrownWaite,2010-01-01,2010,,
BuG-NC01,"Butterfield, G. K.",GKButterfield,2011-12-01,2011,,
NyG-VA02,"Nye, Glenn C.",GlennNye,2008-08-01,2008,,
EmT-MN06,"Emmer, Tom",GOPmajoritywhip,2014-12-01,2014,,
GiG-MT00,"Gianforte, Greg",GovGianforte,2020-12-01,2020,,
InJ-WA01,"Inslee, Jay",GovInslee,2013-01-01,2013,,
FaM-OK05,"Fallin, Mary",GovMaryFallin,2010-09-01,2010,,
NaG-CA31,"Napolitano, Grace F.",gracenapolitano,2010-06-01,2010,,
ReG-PA14,"Reschenthaler, Guy",GReschenthaler,2015-01-01,2015,,
SaM-GU00,"San Nicolas, Michael F. Q.",GuamCongressman,2011-08-01,2011,,
GrG-FL02,"Graham, Gwen",GwenGraham,2013-03-01,2013,,
ClH-MI13,"Clarke, Hansen",HansenClarke,2010-05-01,2010,,
FoH-TN09,"Ford, Harold E., Jr.",HaroldFordJr,2009-07-01,2009,,
HaG-MS03,"Harper, Gregg",HarperCampaign,2009-10-01,2009,,
TeH-NM02,"Teague, Harry",Harry4Congress,2010-06-01,2010,,
MiH-AZ05,"Mitchell, Harry E.",HarryEMitchell,2009-04-01,2009,,
HaM-PA04,"Hart, Melissa A.",HartofPgh,2014-07-01,2014,,
WiH-NM01,"Wilson, Heather",HeatherAnWilson,2011-03-01,2011,,
ShH-NC11,"Shuler, Heath",HeathShuler5,2017-07-01,2017,,
HeJ-WA03,"Herrera Beutler, Jaime",HerreraBeutler,2011-01-01,2011,,
SoH-CA32,"Solis, Hilda L.",HildaSolis,2014-03-01,2014,,
HoK-OK05,"Horn, Kendra S.",HornForCongress,2017-06-01,2017,,
BeH-CA28,"Berman, Howard L.",HowardBerman,2011-11-01,2011,,
CoH-NC06,"Coble, Howard",HowardCoble,2011-06-01,2011,,
SkI-MO04,"Skelton, Ike",IkeSkelton,2010-01-01,2010,,
OmI-MN05,"Omar, Ilhan",Ilhan,2019-01-01,2019,,
WaZ-TN03,"Wamp, Zach",IOWamp,2017-04-01,2017,,
IsE-OK05,"Istook, Ernest J., Jr.",Istook,2008-07-01,2008,,
KiJ-GA01,"Kingston, Jack",JackKingston,2009-04-01,2009,,
JaS-TX18,"Jackson Lee, Sheila",JacksonLeeTX18,2009-01-01,2009,,
HiJ-CT04,"Himes, James A.",jahimes,2009-04-01,2009,,
HaJ-CA36,"Harman, Jane",JaneHarmanCA,2022-08-01,2022,,
HaJ-CA44,"Hahn, Janice",JaniceHahn,2009-02-01,2009,,
AlJ-PA04,"Altmire, Jason",jasonaltmire,2011-03-01,2011,,
ChJ-UT03,"Chaffetz, Jason",jasoninthehouse,2008-12-01,2008,,
ObJ-CA23,"Obernolte, Jay",JayObernolte,2011-01-01,2011,,
DeJ-CA10,"Denham, Jeff",JeffDenham,2009-02-01,2009,,
FlJ-AZ06,"Flake, Jeff",JeffFlake,2008-08-01,2008,,
FoJ-NE01,"Fortenberry, Jeff",JeffFortenberry,2009-01-01,2009,,
KiJ-VA02,"Kiggans, Jennifer A",JenKiggans,2019-04-01,2019,,
MoJ-KS01,"Moran, Jerry",JerryMoran,2009-01-01,2009,,
WeJ-IL11,"Weller, Jerry",JerryWeller1,2013-12-01,2013,,
JoJ-OH04,"Jordan, Jim",Jim_Jordan,2008-01-01,2008,,
MoJ-VA08,"Moran, James P.",Jim_Moran,2009-06-01,2009,,
LaJ-RI02,"Langevin, James R.",JimLangevin,2009-01-01,2009,,
NuJ-IA01,"Nussle, Jim",JimNussle,2009-02-01,2009,,
ObJ-MN08,"Oberstar, James L.",JimOberstar,2009-02-09,2009,,
ReJ-OH16,"Renacci, James B.",JimRenacci,2014-02-01,2014,,
RyJ-KS02,"Ryun, Jim",jimryun,2009-12-01,2009,,
MoJ-GU00,"Moylan, James C.",JMoylanforGuam,2022-12-01,2022,,
CaJ-TX20,"Castro, Joaquin",JoaquinCastrotx,2010-01-01,2010,,
CrJ-NY14,"Crowley, Joseph",JoeCrowleyNY,2010-02-01,2010,,
GaJ-FL26,"Garcia, Joe",JoeGarcia,2007-12-01,2007,,
KeJ-MA04,"Kennedy, Joseph P., III",joekennedy,2013-01-01,2013,,
PiJ-PA16,"Pitts, Joseph R.",JoePitts4PA,2010-02-01,2010,,
SeJ-NY23,"Sempolinski, Joseph",JoeSempo,2021-01-01,2021,,
SeJ-PA07,"Sestak, Joe",JoeSestak,2009-06-01,2009,,
BaJ-GA12,"Barrow, John",JohnBarrowMC,2020-04-01,2020,,
BoJ-AR03,"Boozman, John",JohnBoozman,2007-04-01,2007,,
CaJ-DE00,"Carney, John C., Jr.",JohnCarneyDE,2011-01-01,2011,,
CuJ-TX07,"Culberson, John Abney",johnculberson,2008-05-01,2008,,
DeJ-MD06,"Delaney, John K.",JohnDelaney,2011-12-01,2011,,
DiJ-MI12,"Dingell, John D.",JohnDingell,2010-01-01,2010,,
JaJ-MI10,"James, John",JohnJamesMI,2017-05-01,2017,,
RaJ-TX04,"Ratcliffe, John",JohnRatcliffe,2014-10-01,2014,,
YaJ-KY03,"Yarmuth, John A.",JohnYarmuth,2011-10-01,2011,,
PoJ-NV03,"Porter, Jon C.",jportertweets,2011-10-01,2011,,
DoJ-CA04,"Doolittle, John T.",jtdoolittle1950,2014-09-01,2014,,
CaJ-TX31,"Carter, John R.",JudgeCarter,2008-12-01,2008,,
PoT-TX02,"Poe, Ted",JudgeTedPoe,2009-09-01,2009,,
BiJ-IL13,"Biggert, Judy",JudyBiggert,2009-02-01,2009,,
AmJ-MI03,"Amash, Justin",justinamash,2011-01-01,2011,,
RiK-NY04,"Rice, Kathleen M.",KathleenRice,2009-10-01,2009,,
MaK-NC06,"Manning, Kathy E.",KathyManningNC,2017-12-01,2017,,
DaK-PA03,"Dahlkemper, Kathleen A.",kdahlkemper,2011-04-01,2011,,
ElK-MN05,"Ellison, Keith",keithellison,2008-03-01,2008,,
RoK-PA12,"Rothfus, Keith J.",KeithRothfus,2013-02-01,2013,,
KeR-FL08,"Keller, Ric",keller_ric,2019-02-01,2019,,
CaK-CA41,"Calvert, Ken",KenCalvert,2009-01-01,2009,,
MeK-FL17,"Meek, Kendrick B.",KendrickMeek,2009-03-01,2009,,
BeK-MI11,"Bentivolio, Kerry L.",KerryB4Congress,2012-07-01,2012,,
YoK-KS03,"Yoder, Kevin",kevinyoder,2011-02-01,2011,,
SaG-MP00,"Sablan, Gregorio Kilili Camacho",Kilili_Sablan,2017-11-01,2017,,
NoK-SD00,"Noem, Kristi L.",KristiNoem,2010-02-01,2010,,
HaK-GA05,"Hall, Kwanza",kwanzahall,2007-09-01,2007,,
ClW-MO01,"Clay, Wm. Lacy",LacyClayMO1,2012-05-01,2012,,
SmL-TX21,"Smith, Lamar",LamarSmithTX21,2008-08-01,2008,,
GoL-TX05,"Gooden, Lance",Lancegooden,2018-08-01,2018,,
LaS-OH14,"LaTourette, Steven C.",LaTourette,2009-01-01,2009,,
ZeL-NY01,"Zeldin, Lee M.",LeeMZeldin,2014-08-01,2014,,
TeL-NE02,"Terry, Lee",LEETERRYNE,2008-12-01,2008,,
BoL-IA03,"Boswell, Leonard L.",LeonardBoswell,2009-02-01,2009,,
LeJ-MN02,"Lewis, Jason",LewisForMN,2009-09-01,2009,,
DiL-FL21,"Diaz-Balart, Lincoln",LincolnDBalart,2012-08-01,2012,,
LiJ-GA07,"Linder, John",linderje,2013-12-01,2013,,
ChL-WY00,"Cheney, Liz",Liz_Cheney,2009-12-01,2009,,
SaL-CA46,"Sanchez, Loretta",LorettaSanchez,2010-01-01,2010,,
GoL-TX01,"Gohmert, Louie",LouieGohmertTX1,2016-01-01,2016,,
SlL-NY25,"Slaughter, Louise McIntosh",louiseslaughter,2009-08-01,2009,,
LoN-NY17,"Lowey, Nita M.",Lowey4Congress,2012-08-01,2012,,
FoL-PR00,"Fortuno, Luis G.",luisfortuno51,2010-08-01,2010,,
WoL-CA06,"Woolsey, Lynn C.",lynnwoolsey,2009-04-01,2009,,
ThM-TX13,"Thornberry, Mac",MacTXPress,2011-09-01,2011,,
MaT-NJ07,"Malinowski, Tom",Malinowski,2016-12-01,2016,,
MaT-PA12,"Marino, Tom",MarinoPA10,2014-09-01,2014,,
DiM-FL26,"Diaz-Balart, Mario",MarioDB,2009-01-01,2009,,
AmM-NV02,"Amodei, Mark E.",MarkAmodeiNV2,2011-11-01,2011,,
MeM-NC11,"Meadows, Mark",MarkMeadows,2012-11-01,2012,,
SaM-SC01,"Sanford, Mark",MarkSanford,2009-04-01,2009,,
UdM-CO02,"Udall, Mark",MarkUdall,2007-08-01,2007,,
BlM-TN07,"Blackburn, Marsha",MarshaBlackburn,2011-04-01,2011,,
McM-AZ02,"McSally, Martha",MarthaMcSallyAZ,2012-02-01,2012,,
RoM-AL02,"Roby, Martha",MarthaRobyAL,2010-12-01,2010,,
HeM-NM01,"Heinrich, Martin",MartinHeinrich,2013-01-01,2013,,
MeM-MA05,"Meehan, Martin T.",MartyMeehan,2015-11-01,2015,,
BoM-CA45,"Bono Mack, Mary",MaryBonoUSA,2009-01-01,2009,,
KiM-OH15,"Kilroy, Mary Jo",MaryJoKilroy,2008-06-01,2008,,
SaM-AZ05,"Salmon, Matt",MattSalmonAZ,2011-04-01,2011,,
HiM-NY22,"Hinchey, Maurice D.",mauricehinchey,2009-09-01,2009,,
MiM-OH07,"Miller, Max L.",MaxMillerOH,2019-07-01,2019,,
FlM-TX34,"Flores, Mayra",MayraFlores2022,2009-11-01,2009,,
HiM-HI02,"Hirono, Mazie K.",maziehirono,2009-11-01,2009,,
MeC-LA03,"Melancon, Charlie",melancon2010,2009-08-01,2009,,
LoM-UT04,"Love, Mia B.",MiaBLove,2011-07-01,2011,,
BuM-TX26,"Burgess, Michael C.",michaelcburgess,2008-08-01,2008,,
GrM-NY11,"Grimm, Michael G.",MichaelGrimmNY,2017-08-01,2017,,
MiM-ME02,"Michaud, Michael H.",Michaud2014,2013-06-01,2013,,
BaM-MN06,"Bachmann, Michele",MicheleBachmann,2008-12-01,2008,,
LuM-NM01,"Lujan Grisham, Michelle",Michelle4NM,2011-09-01,2011,,
MuM-SC05,"Mulvaney, Mick",MickMulvaneyOMB,2017-07-01,2017,,
TrD-MI11,"Trott, David A.",MIDaveTrott,2014-11-01,2014,,
PeM-IN06,"Pence, Mike",Mike_Pence,2009-02-01,2009,,
BiM-MI08,"Bishop, Mike",MikeBishopMI,2009-05-01,2009,,
CaM-MA07,"Capuano, Michael E.",mikecapuano,2009-09-01,2009,,
KeM-PA16,"Kelly, Mike",MikeKellyPA,2012-01-01,2012,,
McM-NC07,"McIntyre, Mike",MikeMcIntyreNC,2009-06-01,2009,,
PoM-KS04,"Pompeo, Mike",mikepompeo,2019-08-01,2019,,
RoM-AR04,"Ross, Mike",MikeRossUpdates,2010-01-01,2010,,
WaM-CA45,"Walters, Mimi",MimiWaltersCA,2014-02-01,2014,,
JoM-NY17,"Jones, Mondaire",MondaireJones,2017-06-01,2017,,
HaN-NY19,"Hayworth, Nan A. S.",NanHayworth,2011-01-01,2011,,
DeN-GA09,"Deal, Nathan",NathanDeal,2009-06-01,2009,,
AbN-HI01,"Abercrombie, Neil",neilabercrombie,2007-11-01,2007,,
LaN-NY23,"Langworthy, Nicholas A.",NickLangworthy,2009-01-01,2009,,
LaN-TX22,"Lampson, Nick",nlampson,2009-02-01,2009,,
ToN-CA35,"Torres, Norma J.",NormaJTorres,2011-01-01,2011,,
VeN-NY07,"Velazquez, Nydia M.",NydiaVelazquez,2010-07-01,2010,,
BrA-MD04,"Brown, Anthony G.",OAGMaryland,2017-01-01,2017,,
MeP-PA07,"Meehan, Patrick",PatMeehanPA,2010-01-01,2010,,
McP-NC10,"McHenry, Patrick T.",PatrickMcHenry,2009-03-01,2009,,
MuP-FL18,"Murphy, Patrick",PatrickMurphyFL,2011-03-01,2011,,
MuP-PA08,"Murphy, Patrick J.",PatrickMurphyPA,2010-10-01,2010,,
TiP-OH12,"Tiberi, Patrick J.",PatTiberi,2012-10-01,2012,,
BrP-GA10,"Broun, Paul C.",PaulBrounforGA,2010-09-01,2010,,
HoP-NH02,"Hodes, Paul W.",paulhodes1,2013-04-01,2013,,
KaP-PA11,"Kanjorski, Paul E.",PaulKanjorski,2010-06-01,2010,,
PeS-NM02,"Pearce, Stevan",Pearce4NM,2009-05-01,2009,,
PiP-PR00,"Pierluisi, Pedro R.",pedropierluisi,2009-04-01,2009,,
GaP-TX23,"Gallego, Pete P.",petegallego,2009-08-01,2009,,
RoP-IL06,"Roskam, Peter J.",PeterRoskam,2009-02-01,2009,,
WeP-VT00,"Welch, Peter",PeterWelch,2013-05-01,2013,,
SeP-TX17,"Sessions, Pete",PeteSessions,2009-01-01,2009,,
KeP-RI01,"Kennedy, Patrick J.",PJK4brainhealth,2012-04-01,2012,,
CaF-TX23,"Canseco, Francisco ""Quico""",QuicoCanseco,2014-04-01,2014,,
EmR-IL05,"Emanuel, Rahm",RahmEmanuel,2010-10-01,2010,,
HaR-TX04,"Hall, Ralph M.",RalphHallPress,2013-02-01,2013,,
FoJ-VA04,"Forbes, J. Randy",Randy_Forbes,2008-06-01,2008,,
NeR-TX19,"Neugebauer, Randy",RandyNeugebauer,2009-04-01,2009,,
LaR-ID01,"Labrador, Raul R.",Raul_Labrador,2011-02-01,2011,,
LaR-IL18,"LaHood, Ray",RayLaHood,2013-07-01,2013,,
CrM-PA12,"Critz, Mark S.",realMarkCritz,2010-02-01,2010,,
ReR-AZ01,"Renzi, Rick",RenziRick,2019-02-01,2019,,
ClA-GA09,"Clyde, Andrew S.",Rep_Clyde,2021-02-01,2021,,
JaJ-IL01,"Jackson, Jonathan L.",rep_jackson,2023-01-01,2023,,
