UniqueID,FullName,TwitterHandle,JoinedOn,YearJoined,CreatedAfterSession,YrAfterTwitter
GrM-WI08,"Green, Mark",RepMarkGreen,2019-01-01,2019,,
GrM-TN07,"Green, Mark E.",RepMarkGreen,2019-01-01,2019,,
PoM-WI02,"Pocan, Mark",repmarkpocan,2013-02-01,2013,,
TaM-HI01,"Takai, Mark",RepMarkTakai,2015-01-01,2015,,
TaM-CA39,"Takano, Mark",RepMarkTakano,2012-12-01,2012,,
WaM-NC06,"Walker, Mark",RepMarkWalker,2015-01-01,2015,,
MiM-IL15,"Miller, Mary E.",RepMaryMiller,2020-12-01,2020,,
GaM-FL01,"Gaetz, Matt",RepMattGaetz,2017-01-01,2017,,
WaM-CA43,"Waters, Maxine",RepMaxineWaters,2009-04-01,2009,,
RoM-NY11,"Rose, Max",RepMaxRose,2018-12-01,2018,,
FrM-FL10,"Frost, Maxwell",RepMaxwellFrost,2022-12-01,2022,,
McC-NY04,"McCarthy, Carolyn",RepMcCarthyNY,2010-06-01,2010,,
McM-TX10,"McCaul, Michael T.",RepMcCaul,2009-03-01,2009,,
McT-CA05,"McClintock, Tom",RepMcClintock,2009-06-01,2009,,
McR-GA06,"McCormick, Richard",RepMcCormick,2023-01-01,2023,,
McA-VA04,"McEachin, A. Donald",RepMcEachin,2017-01-01,2017,,
McM-KY03,"McGarvey, Morgan",RepMcGarvey,2023-01-01,2023,,
McJ-MA02,"McGovern, James P.",RepMcGovern,2011-01-01,2011,,
McD-WV01,"McKinley, David B.",RepMcKinley,2011-01-01,2011,,
NeG-CA35,"Negrete McLeod, Gloria",RepMcLeod,2012-12-01,2012,,
McJ-CA09,"McNerney, Jerry",RepMcNerney,2011-10-01,2011,,
MeP-MI03,"Meijer, Peter",RepMeijer,2020-12-01,2020,,
MeR-NJ08,"Menendez, Robert",RepMenendez,2022-12-01,2022,,
MeR-NJ13,"Menendez, Robert",RepMenendez,2022-12-01,2022,,
MeD-PA09,"Meuser, Daniel",RepMeuser,2019-01-01,2019,,
PeM-WA03,"Perez, Marie Gluesenkamp",RepMGP,2022-10-01,2022,,
GrH-VA09,"Griffith, H. Morgan",RepMGriffith,2011-01-01,2011,,
ScM-PA05,"Scanlon, Mary Gay",RepMGS,2018-11-01,2018,,
GuM-MS03,"Guest, Michael",RepMichaelGuest,2019-01-01,2019,,
CaM-OH15,"Carey, Mike",RepMikeCarey,2021-11-01,2021,,
CoM-GA10,"Collins, Mike",RepMikeCollins,2022-12-01,2022,,
GaM-CA27,"Garcia, Mike",RepMikeGarcia,2020-05-01,2020,,
HoM-CA17,"Honda, Michael M.",RepMikeHonda,2008-10-01,2008,,
JoM-LA04,"Johnson, Mike",RepMikeJohnson,2017-02-01,2017,,
LaM-NY17,"Lawler, Michael",RepMikeLawler,2022-11-01,2022,,
LeM-CA49,"Levin, Mike",RepMikeLevin,2018-12-01,2018,,
McM-NY13,"McMahon, Michael E.",RepMikeMcMahon,2009-06-01,2009,,
QuM-IL05,"Quigley, Mike",RepMikeQuigley,2009-07-01,2009,,
RoM-MI08,"Rogers, Mike J.",RepMikeRogers,2010-06-01,2010,,
RoM-AL03,"Rogers, Mike D.",repmikerogersal,2009-04-01,2009,,
TuM-OH10,"Turner, Michael R.",RepMikeTurner,2009-06-01,2009,,
MiC-FL07,"Mills, Cory",RepMillsPress,2023-01-01,2023,,
MiM-IA01,"Miller-Meeks, Mariannette",RepMMM,2021-01-01,2021,,
BrM-AL05,"Brooks, Mo",RepMoBrooks,2011-01-01,2011,,
MoM-NY19,"Molinaro, Marcus J.",RepMolinaroNY19,2022-12-01,2022,,
DeM-TX15,"De La Cruz, Monica",RepMonicaDLC,2022-11-01,2022,,
MoJ-MI02,"Moolenaar, John R.",RepMoolenaar,2014-07-01,2014,,
MoJ-FL23,"Moskowitz, Jared",RepMoskowitz,2023-01-01,2023,,
MrF-IN01,"Mrvan, Frank J.",RepMrvan,2021-01-01,2021,,
GrM-GA14,"Greene, Marjorie Taylor",RepMTG,2020-12-01,2020,,
MaN-SC01,"Mace, Nancy",RepNancyMace,2020-12-01,2020,,
MoN-TX01,"Moran, Nathaniel",RepNateMoran,2022-12-01,2022,,
NeD-WA04,"Newhouse, Dan",RepNewhouse,2014-12-01,2014,,
RaN-WV03,"Rahall, Nick J., II",RepNickRahall,2014-02-01,2014,,
WiN-GA05,"Williams, Nikema",RepNikema,2021-01-01,2021,,
BuN-IL13,"Budzinski, Nikki",RepNikkiB,2022-12-01,2022,,
OgA-TN05,"Ogles, Andrew",RepOgles,2022-12-01,2022,,
O'T-AZ01,"O'Halleran, Tom",RepOHalleran,2016-12-01,2016,,
FaP-TX04,"Fallon, Pat",RepPatFallon,2020-12-01,2020,,
RyP-NY18,"Ryan, Patrick",RepPatRyanNY,2022-09-01,2022,,
MiP-MI10,"Mitchell, Paul",RepPaulMitchell,2016-12-01,2016,,
ToP-NY20,"Tonko, Paul",RepPaulTonko,2009-10-01,2009,,
PeE-CO07,"Perlmutter, Ed",RepPerlmutter,2009-02-01,2009,,
AgP-CA33,"Aguilar, Pete",RepPeteAguilar,2015-02-01,2015,,
KiP-NY02,"King, Peter T.",RepPeteKing,2008-12-01,2008,,
OlP-TX22,"Olson, Pete",RepPeteOlson,2009-02-01,2009,,
DeP-OR04,"DeFazio, Peter A.",RepPeterDeFazio,2011-02-01,2011,,
StP-MN08,"Stauber, Pete",RepPeteStauber,2018-12-01,2018,,
PeB-CO07,"Pettersen, Brittany",RepPettersen,2023-01-01,2023,,
PfA-TX11,"Pfluger, August",RepPfluger,2020-12-01,2020,,
PiR-NC09,"Pittenger, Robert",RepPittenger,2012-11-01,2012,,
PrA-MA07,"Pressley, Ayanna",RepPressley,2019-01-01,2019,,
RaG-CA19,"Radanovich, George",RepRadanovich,2009-02-01,2009,,
NoR-SC05,"Norman, Ralph",RepRalphNorman,2017-06-01,2017,,
TlR-MI12,"Tlaib, Rashida",RepRashida,2018-12-01,2018,,
RaJ-MD08,"Raskin, Jamie",RepRaskin,2016-12-01,2016,,
GrR-AZ07,"Grijalva, Raúl M.",RepRaulGrijalva,2009-04-01,2009,,
RuR-CA25,"Ruiz, Raul",RepRaulRuizMD,2013-01-01,2013,,
ElR-NC02,"Ellmers, Renee L.",RepReneeEllmers,2010-11-01,2010,,
RiR-WI08,"Ribble, Reid J.",RepRibble,2011-01-01,2011,,
HaR-NY22,"Hanna, Richard L.",RepRichardHanna,2011-01-01,2011,,
NeR-MA01,"Neal, Richard E.",RepRichardNeal,2011-12-01,2011,,
HuR-NC09,"Hudson, Richard",RepRichHudson,2012-11-01,2012,,
RiC-LA02,"Richmond, Cedric L.",RepRichmond,2011-03-01,2011,,
NuR-FL11,"Nugent, Richard B.",RepRichNugent,2011-01-01,2011,,
AlR-GA12,"Allen, Rick W.",RepRickAllen,2015-01-01,2015,,
CrE-AR01,"Crawford, Eric A. ""Rick""",reprickcrawford,2011-01-01,2011,,
LaR-WA02,"Larsen, Rick",RepRickLarsen,2011-11-01,2011,,
RiD-VA05,"Riggleman, Denver",RepRiggleman,2019-01-01,2019,,
ToR-NY15,"Torres, Ritchie",RepRitchie,2020-06-01,2020,,
RiD-FL25,"Rivera, David",RepRivera,2011-01-01,2011,,
GaR-CA42,"Garcia, Robert",RepRobertGarcia,2022-12-01,2022,,
HuR-VA05,"Hurt, Robert",RepRobertHurt,2011-01-01,2011,,
KeR-IL02,"Kelly, Robin L.",RepRobinKelly,2013-04-01,2013,,
WoR-GA07,"Woodall, Rob",RepRobWoodall,2014-03-01,2014,,
BlR-IA01,"Blum, Rod",RepRodBlum,2015-01-01,2015,,
KhR-CA17,"Khanna, Ro",RepRoKhanna,2017-01-01,2017,,
BaR-AZ02,"Barber, Ron",RepRonBarber,2012-06-01,2012,,
EsR-KS04,"Estes, Ron",RepRonEstes,2017-04-01,2017,,
KiR-WI03,"Kind, Ron",RepRonKind,2010-02-01,2010,,
KlR-FL22,"Klein, Ron",RepRonKlein,2010-06-01,2010,,
JaR-TX13,"Jackson, Ronny",RepRonnyJackson,2020-12-01,2020,,
WrR-TX06,"Wright, Ron",RepRonWright,2019-01-01,2019,,
RoF-FL19,"Rooney, Francis",RepRooney,2017-01-01,2017,,
RoM-MT02,"Rosendale Sr., Matthew M.",RepRosendale,2020-12-01,2020,,
SpR-FL15,"Spano, Ross",RepRossSpano,2019-01-01,2019,,
RoL-CA40,"Roybal-Allard, Lucille",RepRoybalAllard,2012-01-01,2012,,
GaR-AZ03,"Gallego, Ruben",RepRubenGallego,2015-01-01,2015,,
YaR-IN02,"Yakym, Rudy",RepRudyYakym,2022-12-01,2022,,
FrR-SC07,"Fry, Russell",RepRussellFry,2022-12-01,2022,,
FuR-ID01,"Fulcher, Russ",RepRussFulcher,2018-12-01,2018,,
RuJ-FL05,"Rutherford, John H.",RepRutherfordFL,2017-02-01,2017,,
WiR-TX25,"Williams, Roger",RepRWilliams,2013-01-01,2013,,
ZiR-MT01,"Zinke, Ryan K.",RepRyanZinke,2014-12-01,2014,,
SaA-OR06,"Salinas, Andrea",RepSalinas,2023-01-01,2023,,
GrS-MO06,"Graves, Sam",RepSamGraves,2009-04-01,2009,,
AdS-FL24,"Adams, Sandy",RepSandyAdams,2010-11-01,2010,,
LeS-MI09,"Levin, Sander M.",repsandylevin,2009-03-01,2009,,
SaG-NY03,"Santos, George",RepSantosNY03,2023-01-01,2023,,
JaS-CA51,"Jacobs, Sara",RepSaraJacobs,2021-01-01,2021,,
SaJ-MD03,"Sarbanes, John P.",RepSarbanes,2011-08-01,2011,,
ScJ-IL09,"Schakowsky, Janice D.",RepSchakowsky,2009-10-01,2009,,
ScB-IL10,"Schneider, Bradley Scott",RepSchneider,2013-01-01,2013,,
ScH-MI03,"Scholten, Hillary J.",RepScholten,2023-01-01,2023,,
ScK-OR05,"Schrader, Kurt",RepSchrader,2009-02-01,2009,,
PeS-PA10,"Perry, Scott",RepScottPerry,2009-01-01,2009,,
PeS-CA50,"Peters, Scott H.",RepScottPeters,2013-01-01,2013,,
RiE-VA02,"Rigell, E. Scott",RepScottRigell,2010-12-01,2010,,
MaS-NY18,"Maloney, Sean Patrick",RepSeanMaloney,2013-01-01,2013,,
ShC-NH01,"Shea-Porter, Carol",RepSheaPorter,2010-03-01,2010,,
ShM-NJ11,"Sherrill, Mikie",RepSherrill,2019-01-01,2019,,
ShJ-IL15,"Shimkus, John",RepShimkus,2008-07-01,2008,,
BrS-OH11,"Brown, Shontel M.",RepShontelBrown,2021-11-01,2021,,
ThS-MI13,"Thanedar, Shri",RepShriThanedar,2023-01-01,2023,,
SlE-MI07,"Slotkin, Elissa",RepSlotkin,2018-12-01,2018,,
SmL-PA11,"Smucker, Lloyd",RepSmucker,2009-05-01,2009,,
SpA-VA07,"Spanberger, Abigail Davis",RepSpanberger,2018-12-01,2018,,
SpV-IN05,"Spartz, Victoria",RepSpartz,2020-12-01,2020,,
SpJ-CA14,"Speier, Jackie",RepSpeier,2009-03-01,2009,,
StM-CA45,"Steel, Michelle",RepSteel,2020-12-01,2020,,
StE-NY21,"Stefanik, Elise M.",RepStefanik,2015-01-01,2015,,
LyS-MA08,"Lynch, Stephen F.",RepStephenLynch,2011-06-01,2011,,
MuS-FL07,"Murphy, Stephanie N.",RepStephMurphy,2016-11-01,2016,,
ChS-OH01,"Chabot, Steve",RepSteveChabot,2011-01-01,2011,,
IsS-NY03,"Israel, Steve",RepSteveIsrael,2009-02-01,2009,,
StS-OH15,"Stivers, Steve",RepSteveStivers,2010-11-01,2010,,
StM-WA10,"Strickland, Marilyn",RepStricklandWA,2020-12-01,2020,,
StM-IN03,"Stutzman, Marlin A.",RepStutzman,2010-11-01,2010,,
LeS-PA12,"Lee, Summer L.",RepSummerLee,2018-05-01,2018,,
WiS-PA07,"Wild, Susan",RepSusanWild,2018-12-01,2018,,
LeS-NV03,"Lee, Susie",RepSusieLee,2018-12-01,2018,,
SwE-CA14,"Swalwell, Eric",RepSwalwell,2012-11-01,2012,,
GaS-TX29,"Garcia, Sylvia R.",RepSylviaGarcia,2019-01-01,2019,,
DeT-FL22,"Deutch, Theodore E.",RepTedDeutch,2010-04-10,2010,,
LiT-CA36,"Lieu, Ted",RepTedLieu,2015-02-01,2015,,
YoT-FL03,"Yoho, Ted S.",RepTedYoho,2013-01-01,2013,,
TeC-NY24,"Tenney, Claudia",RepTenney,2016-11-01,2016,,
LeT-NM03,"Leger Fernandez, Teresa",RepTeresaLF,2021-01-01,2021,,
SeT-AL07,"Sewell, Terri A.",RepTerriSewell,2011-09-01,2011,,
MaT-KY04,"Massie, Thomas",RepThomasMassie,2012-11-01,2012,,
ThM-CA04,"Thompson, Mike",RepThompson,2011-05-01,2011,,
TiJ-MA06,"Tierney, John F.",RepTierney,2011-10-01,2011,,
TiT-WI07,"Tiffany, Thomas P.",RepTiffany,2020-06-01,2020,,
BuT-TN02,"Burchett, Tim",RepTimBurchett,2018-08-01,2018,,
JoT-IL15,"Johnson, Timothy V.",RepTimJohnson,2011-02-01,2011,,
TiW-SC04,"Timmons, William R. IV",RepTimmons,2018-12-01,2018,,
RyT-OH13,"Ryan, Tim",RepTimRyan,2008-02-01,2008,,
WaT-MN01,"Walz, Timothy J.",RepTimWalz,2013-03-01,2013,,
TiS-CO03,"Tipton, Scott R.",RepTipton,2011-01-01,2011,,
CoT-CA21,"Cox, TJ",RepTjCox,2019-01-01,2019,,
AkW-MO02,"Akin, W. Todd",REPTODDAKlN,2012-08-01,2012,,
GaT-VA05,"Garrett, Thomas A., Jr.",RepTomGarrett,2017-01-01,2017,,
GrT-GA14,"Graves, Tom",RepTomGraves,2010-09-01,2010,,
MaT-NJ03,"MacArthur, Thomas",RepTomMacArthur,2015-01-01,2015,,
PrT-GA06,"Price, Tom",RepTomPrice,2007-06-01,2007,,
GoT-TX23,"Gonzales, Tony",RepTonyGonzales,2020-12-01,2020,,
ToX-NM02,"Torres Small, Xochitl",RepTorresSmall,2019-01-01,2019,,
KeT-MS01,"Kelly, Trent",RepTrentKelly,2015-06-01,2015,,
HoT-IN09,"Hollingsworth, Trey",RepTrey,2016-12-01,2016,,
CaT-LA02,"Carter, Troy",RepTroyCarter,2021-01-01,2021,,
NeT-TX22,"Nehls, Troy E.",RepTroyNehls,2021-01-01,2021,,
UnL-IL14,"Underwood, Lauren",RepUnderwood,2019-01-01,2019,,
DeV-FL10,"Demings, Val Butler",RepValDemings,2016-11-01,2016,,
HoV-OR04,"Hoyle, Val T.",RepValHoyle,2023-01-01,2023,,
VaD-WI03,"Van Orden, Derrick",RepVanOrden,2022-12-01,2022,,
TaV-TX03,"Taylor, Van",RepVanTaylor,2018-12-01,2018,,
VeM-TX33,"Veasey, Marc A.",RepVeasey,2013-01-01,2013,,
ViP-IN01,"Visclosky, Peter J.",RepVisclosky,2010-09-01,2010,,
WaT-MI05,"Walberg, Tim",RepWalberg,2011-01-01,2011,,
WaJ-IN02,"Walorski, Jackie",RepWalorski,2013-01-01,2013,,
JoW-NC03,"Jones, Walter B., Jr.",RepWalterJones,2009-03-01,2009,,
WaM-FL06,"Waltz, Michael",RepWaltzPress,2019-01-01,2019,,
WaH-CA33,"Waxman, Henry A.",RepWaxman,2012-08-01,2012,,
WeD-FL11,"Webster, Daniel",RepWebster,2011-04-01,2011,,
HuW-TX38,"Hunt, Wesley",RepWesleyHunt,2022-12-01,2022,,
WeB-AR04,"Westerman, Bruce",RepWesterman,2014-10-01,2014,,
WeJ-VA10,"Wexton, Jennifer",RepWexton,2018-07-01,2018,,
NiW-NC13,"Nickel, Wiley",RepWileyNickel,2022-11-01,2022,,
WiB-NY22,"Williams, Brandon",RepWilliams,2022-12-01,2022,,
WiF-FL24,"Wilson, Frederica S.",RepWilson,2011-01-01,2011,,
KiY-CA40,"Kim, Young",RepYoungKim,2020-12-01,2020,,
ClY-NY09,"Clarke, Yvette D.",RepYvetteClarke,2011-01-01,2011,,
LoZ-CA18,"Lofgren, Zoe",RepZoeLofgren,2011-03-01,2011,,
PoR-CA11,"Pombo, Richard W.",richardpombo,2010-01-01,2010,,
BoR-VA09,"Boucher, Rick",rickboucherdc,2018-06-01,2018,,
BiR-UT01,"Bishop, Rob",RobBishopUT,2016-03-01,2016,,
AdR-AL04,"Aderholt, Robert B.",Robert_Aderholt,2009-09-01,2009,,
PoR-OH02,"Portman, Rob",robportman,2014-07-01,2014,,
SiR-CT02,"Simmons, Rob",RobSimmons,2009-03-01,2009,,
WiR-VA01,"Wittman, Robert J.",RobWittman,2008-07-01,2008,,
DaR-IL13,"Davis, Rodney",RodneyDavis,2012-12-01,2012,,
MaR-KS01,"Marshall, Roger",RogerMarshallMD,2013-03-01,2013,,
DeR-FL06,"DeSantis, Ron",RonDeSantisFL,2012-02-01,2012,,
PaR-TX14,"Paul, Ron",RonPaul,2011-04-01,2011,,
DeR-CT03,"DeLauro, Rosa L.",rosadelauro,2010-05-01,2010,,
BaR-MD06,"Bartlett, Roscoe G.",Roscoe_Bartlett,2011-12-01,2011,,
RoI-FL27,"Ros-Lehtinen, Ileana",RosLehtinen,2008-04-01,2008,,
BlR-MO07,"Blunt, Roy",RoyBlunt,2009-02-01,2009,,
HoR-NJ12,"Holt, Rush",RushHolt,2010-02-01,2010,,
CoR-PA06,"Costello, Ryan A.",RyanCostello,2018-04-01,2018,,
JoS-TX03,"Johnson, Sam",SamsPressShop,2011-02-01,2011,,
BiS-GA02,"Bishop, Sanford D., Jr.",SanfordBishop,2011-02-01,2011,,
TaS-VA02,"Taylor, Scott",Scotttaylorva,2009-05-01,2009,,
DuS-WI07,"Duffy, Sean P.",SeanDuffyWI,2011-01-01,2011,,
BeX-CA34,"Becerra, Xavier",SecBecerra,2021-03-01,2021,,
BaT-WI02,"Baldwin, Tammy",SenatorBaldwin,2013-01-01,2013,,
CaB-MD03,"Cardin, Benjamin L.",SenatorCardin,2010-01-01,2010,,
KiM-IL10,"Kirk, Mark Steven",SenatorKirk,2010-11-01,2010,,
LaJ-OK05,"Lankford, James",SenatorLankford,2010-12-01,2010,,
LuB-NM03,"Lujan, Ben Ray",SenatorLujan,2009-01-01,2009,,
SiK-AZ09,"Sinema, Kyrsten",SenatorSinema,2013-01-01,2013,,
ScT-SC01,"Scott, Tim",SenatorTimScott,2010-11-01,2010,,
UdT-NM03,"Udall, Tom",SenatorTomUdall,2009-07-01,2009,,
WiR-MS01,"Wicker, Roger F.",SenatorWicker,2011-03-01,2011,,
CaS-WV02,"Capito, Shelley Moore",SenCapito,2010-09-01,2010,,
CaC-PA10,"Carney, Christopher P.",SenChrisCarney,2011-12-01,2011,,
GaC-CO04,"Gardner, Cory",SenCoryGardner,2011-01-01,2011,,
HeD-NV02,"Heller, Dean",SenDeanHeller,2011-03-01,2011,,
DoJ-IN02,"Donnelly, Joe",SenDonnelly,2010-11-01,2010,,
DuT-IL08,"Duckworth, Tammy",SenDuckworth,2013-01-01,2013,,
PeG-MI14,"Peters, Gary C.",SenGaryPeters,2011-01-01,2011,,
RoJ-NV03,"Rosen, Jacky",SenJackyRosen,2017-01-01,2017,,
BrJ-NH01,"Bradley, Jeb",SenJeb,2010-03-01,2010,,
CrK-ND00,"Cramer, Kevin",SenKevinCramer,2012-12-01,2012,,
LuC-WY00,"Lummis, Cynthia M.",SenLummis,2009-03-01,2009,,
MaE-MA07,"Markey, Edward J.",SenMarkey,2009-02-01,2009,,
MuK-CA15,"Mullin, Kevin",SenMullin,2013-01-01,2013,,
MuM-OK02,"Mullin, Markwayne",SenMullin,2013-01-01,2013,,
SaB-VT00,"Sanders, Bernard",SenSanders,2009-04-01,2009,,
BrS-OH13,"Brown, Sherrod",SenSherrodBrown,2009-06-01,2009,,
BuT-NC13,"Budd, Ted",SenTedBuddNC,2017-01-01,2017,,
YoT-IN09,"Young, Todd",SenToddYoung,2011-01-01,2011,,
CoT-AR04,"Cotton, Tom",SenTomCotton,2012-11-01,2012,,
MoS-MA06,"Moulton, Seth",sethmoulton,2011-02-01,2011,,
SeS-TX22,"Sekula Gibbs, Shelley",ShelleySekula,2014-08-01,2014,,
ShB-PA09,"Shuster, Bill",ShusterForPA9,2012-09-01,2012,,
ReS-TX16,"Reyes, Silvestre",SilvestreReyes,2010-02-01,2010,,
SoM-IN09,"Sodrel, Michael E.",SodrelMike,2022-02-01,2022,,
BoJ-OH08,"Boehner, John A.",SpeakerBoehner,2007-07-01,2007,,
McK-CA20,"McCarthy, Kevin",SpeakerMcCarthy,2009-01-01,2009,,
PeN-CA11,"Pelosi, Nancy",SpeakerPelosi,2008-08-01,2008,,
RyP-WI01,"Ryan, Paul D.",SpeakerRyan,2009-01-01,2009,,
PlS-VI00,"Plaskett, Stacey E.",StaceyPlaskett,2014-08-01,2014,,
HeS-SD00,"Herseth Sandlin, Stephanie",StephanieforSD,2010-05-01,2010,,
KaS-WI08,"Kagen, Steve",stevekagen,2010-02-01,2010,,
KiS-IA04,"King, Steve",SteveKingIA,2009-06-01,2009,,
KnS-CA25,"Knight, Stephen",SteveKnight25,2015-01-01,2015,,
RuS-OK05,"Russell, Steve",SteveRussellOK,2014-02-01,2014,,
ScS-LA01,"Scalise, Steve",SteveScalise,2013-02-01,2013,,
StS-TX36,"Stockman, Steve",SteveWorks4You,2013-01-01,2013,,
BrS-IN05,"Brooks, Susan W.",SusanWBrooks,2013-01-01,2013,,
KoS-FL24,"Kosmas, Suzanne M.",SuzanneKosmas,2017-01-01,2017,,
ReD-WA08,"Reichert, David G.",TeamReichert,2010-03-01,2010,,
SuJ-OK01,"Sullivan, John",TEAMSullivan,2009-11-01,2009,,
StT-OH06,"Strickland, Ted",Ted_Strickland,2009-04-01,2009,,
GoT-SC04,"Gowdy, Trey",TGowdySC,2011-01-01,2011,,
BiT-NY01,"Bishop, Timothy H.",TimBishop2014,2012-02-01,2012,,
HoT-PA17,"Holden, Tim",TimHoldenPA17,2010-04-01,2010,,
MaT-FL16,"Mahoney, Tim",TimMahoney67A,2013-03-01,2013,,
RoT-IN04,"Rokita, Todd",ToddRokita,2008-11-01,2008,,
SuT-NY03,"Suozzi, Thomas R.",Tom_Suozzi,2009-01-01,2009,,
CoT-OK04,"Cole, Tom",TomColeOK04,2009-03-01,2009,,
DeT-TX22,"DeLay, Tom",tomdelay,2007-05-01,2007,,
LaT-IA03,"Latham, Tom",TomLatham,2007-11-01,2007,,
PeT-VA05,"Perriello, Thomas S.P.",tomperriello,2008-04-01,2008,,
ReT-NY23,"Reed, Tom",TomReedCongress,2009-08-01,2009,,
RoT-FL17,"Rooney, Thomas J.",TomRooney,2009-03-01,2009,,
ChT-MS01,"Childers, Travis",travchilders,2015-03-01,2015,,
RaT-FL19,"Radel, Trey",treyradel,2008-11-01,2008,,
TaT-CO06,"Tancredo, Thomas G.",ttancredo,2009-08-01,2009,,
GaT-HI02,"Gabbard, Tulsi",TulsiPress,2013-01-01,2013,,
GoC-TX20,"Gonzalez, Charles A.",TX20CharlieG,2011-01-01,2011,,
WeR-TX14,"Weber, Randy K., Sr.",TXRandy14,2013-01-01,2013,,
TuR-NY09,"Turner, Robert L.",USRepBobTurner,2011-09-01,2011,,
JoD-FL13,"Jolly, David W.",USRepDavidJolly,2014-05-01,2014,,
PaG-AL06,"Palmer, Gary J.",USRepGaryPalmer,2014-11-01,2014,,
CaK-FL14,"Castor, Kathy",USRepKCastor,2013-11-01,2013,,
KeW-MA09,"Keating, William R.",USRepKeating,2011-01-01,2011,,
DoM-PA18,"Doyle, Michael F.",USRepMikeDoyle,2009-05-01,2009,,
FlM-NE01,"Flood, Mike",USRepMikeFlood,2022-07-01,2022,,
HiR-TX15,"Hinojosa, Ruben",USRepRHinojosa,2011-01-01,2011,,
NoR-MN08,"Nolan, Richard M.",USRepRickNolan,2013-01-01,2013,,
FoV-NC04,"Foushee, Valerie P.",ValerieFoushee,2023-01-01,2023,,
McV-LA05,"McAllister, Vance M.",VanceMcAllister,2013-09-01,2013,,
BuV-FL16,"Buchanan, Vern",VernBuchanan,2009-02-01,2009,,
GoV-VA05,"Goode, Virgil H., Jr.",VirgilGoode,2012-06-01,2012,,
FoV-NC05,"Foxx, Virginia",virginiafoxx,2008-09-01,2008,,
JoB-MI13,"Jones, Brenda",VoteBrendaJones,2018-06-01,2018,,
BrC-FL05,"Brown, Corrine",votecorrine,2022-06-01,2022,,
WaJ-IL08,"Walsh, Joe",WalshFreedom,2011-01-01,2011,,
DaW-OH08,"Davidson, Warren",WarrenDavidson,2016-06-01,2016,,
WeL-GA03,"Westmoreland, Lynn A.",Westmoreland_GA,2010-04-01,2010,,
HuW-TX23,"Hurd, Will",WillHurd,2015-01-01,2015,,
YoD-IA03,"Young, David",YoungForIowa,2013-05-01,2013,,
HeY-NM02,"Herrell, Yvette",Yvette4congress,2017-08-01,2017,,
NuZ-IA03,"Nunn, Zachary",ZachNunn,2023-01-01,2023,,
SpZ-OH18,"Space, Zachary T.",ZackSpaceOhio,2010-06-01,2010,,
